event_id,det_id,track_id,xtop,ytop,z,xbot,ybot,StatNb,ViewNb,PlaneNb,LayerNb,StrawNb
11.0,10002254.0,4.0,225.012214055,24.9762269248,2581.15,-225.012214055,24.9762269248,1.0,0.0,0.0,0.0,254.0
11.0,10112254.0,4.0,225.012214055,25.4162269248,2584.85,-225.012214055,25.4162269248,1.0,0.0,1.0,1.0,254.0
11.0,11012246.0,4.0,220.717137884,58.9171907125,2592.25,-227.594811411,19.6949774259,1.0,1.0,0.0,1.0,246.0
11.0,11112246.0,4.0,220.755486411,58.4788650453,2594.85,-227.556462884,19.2566517588,1.0,1.0,1.0,1.0,246.0
11.0,12002262.0,4.0,225.147478155,-8.27816969649,2601.15,-223.16447114,30.9440435901,1.0,2.0,0.0,0.0,262.0
11.0,12102262.0,4.0,225.109129628,-8.71649536365,2603.75,-223.202819667,30.5057179229,1.0,2.0,1.0,0.0,262.0
11.0,12112262.0,4.0,225.185826682,-7.83984402933,2604.85,-223.126122614,31.3823692572,1.0,2.0,1.0,1.0,262.0
11.0,13012254.0,4.0,225.012214055,25.8562269248,2612.25,-225.012214055,25.8562269248,1.0,3.0,0.0,1.0,254.0
11.0,13112254.0,4.0,225.012214055,25.4162269248,2614.85,-225.012214055,25.4162269248,1.0,3.0,1.0,1.0,254.0
11.0,20002252.0,4.0,225.012214055,28.3762269248,2781.15,-225.012214055,28.3762269248,2.0,0.0,0.0,0.0,252.0
11.0,20112252.0,4.0,225.012214055,28.8162269248,2784.85,-225.012214055,28.8162269248,2.0,0.0,1.0,1.0,252.0
11.0,21002243.0,4.0,220.34934065,63.1211323384,2791.15,-227.962608646,23.8989190519,2.0,1.0,0.0,0.0,243.0
11.0,21102243.0,4.0,220.387689176,62.6828066713,2793.75,-227.924260119,23.4605933847,2.0,1.0,1.0,0.0,243.0
11.0,22012261.0,4.0,225.372339971,-5.70798737541,2802.25,-222.939609324,33.5142259111,2.0,2.0,0.0,1.0,261.0
11.0,22102260.0,4.0,225.405459153,-5.32943339014,2803.75,-222.906490142,33.8927798964,2.0,2.0,1.0,0.0,260.0
11.0,23012252.0,4.0,225.012214055,29.2562269248,2812.25,-225.012214055,29.2562269248,2.0,3.0,0.0,1.0,252.0
11.0,23102251.0,4.0,225.012214055,29.6362269248,2813.75,-225.012214055,29.6362269248,2.0,3.0,1.0,0.0,251.0
11.0,23112252.0,4.0,225.012214055,28.8162269248,2814.85,-225.012214055,28.8162269248,2.0,3.0,1.0,1.0,252.0
11.0,30002274.0,4.0,249.9992,34.2,3321.15,-249.9992,34.2,3.0,0.0,0.0,0.0,274.0
11.0,30102274.0,4.0,249.9992,33.76,3323.75,-249.9992,33.76,3.0,0.0,1.0,0.0,274.0
11.0,30112274.0,4.0,249.9992,34.64,3324.85,-249.9992,34.64,3.0,0.0,1.0,1.0,274.0
11.0,31012265.0,4.0,244.656971248,71.9771548522,3332.25,-253.438783887,28.3994229275,3.0,1.0,0.0,1.0,265.0
11.0,31102264.0,4.0,244.623852065,72.3557088375,3333.75,-253.471903069,28.7779769128,3.0,1.0,1.0,0.0,264.0
11.0,32002284.0,4.0,250.546956342,-4.65431715514,3341.15,-247.548798792,38.9234147695,3.0,2.0,0.0,0.0,284.0
11.0,32012284.0,4.0,250.623653396,-3.77766582082,3342.25,-247.472101738,39.8000661038,3.0,2.0,0.0,1.0,284.0
11.0,32112284.0,4.0,250.585304869,-4.21599148798,3344.85,-247.510450265,39.3617404367,3.0,2.0,1.0,1.0,284.0
11.0,33002274.0,4.0,249.9992,34.2,3351.15,-249.9992,34.2,3.0,3.0,0.0,0.0,274.0
11.0,33112274.0,4.0,249.9992,34.64,3354.85,-249.9992,34.64,3.0,3.0,1.0,1.0,274.0
11.0,40002274.0,4.0,249.9992,34.2,3521.15,-249.9992,34.2,4.0,0.0,0.0,0.0,274.0
11.0,40112274.0,4.0,249.9992,34.64,3524.85,-249.9992,34.64,4.0,0.0,1.0,1.0,274.0
11.0,41002264.0,4.0,244.585503538,72.7940345046,3531.15,-253.510251596,29.21630258,4.0,1.0,0.0,0.0,264.0
11.0,41112264.0,4.0,244.547155012,73.2323601718,3534.85,-253.548600123,29.6546282471,4.0,1.0,1.0,1.0,264.0
11.0,42002284.0,4.0,250.546956342,-4.65431715514,3541.15,-247.548798792,38.9234147695,4.0,2.0,0.0,0.0,284.0
11.0,42102284.0,4.0,250.508607816,-5.0926428223,3543.75,-247.587147319,38.4850891023,4.0,2.0,1.0,0.0,284.0
11.0,42112284.0,4.0,250.585304869,-4.21599148798,3544.85,-247.510450265,39.3617404367,4.0,2.0,1.0,1.0,284.0
11.0,43002274.0,4.0,249.9992,34.2,3551.15,-249.9992,34.2,4.0,3.0,0.0,0.0,274.0
11.0,43112274.0,4.0,249.9992,34.64,3554.85,-249.9992,34.64,4.0,3.0,1.0,1.0,274.0
11.0,10012281.0,3.0,225.012214055,-20.0437730752,2582.25,-225.012214055,-20.0437730752,1.0,0.0,0.0,1.0,281.0
11.0,10112281.0,3.0,225.012214055,-20.4837730752,2584.85,-225.012214055,-20.4837730752,1.0,0.0,1.0,1.0,281.0
11.0,11002275.0,3.0,225.090613055,8.92814076223,2591.15,-223.22133624,-30.2940725243,1.0,1.0,0.0,0.0,275.0
11.0,11102275.0,3.0,225.128961582,8.48981509507,2593.75,-223.182987713,-30.7323981915,1.0,1.0,1.0,0.0,275.0
11.0,12002286.0,3.0,221.591523851,-48.9229133786,2601.15,-226.720425444,-9.70070009209,1.0,2.0,0.0,0.0,286.0
11.0,12102286.0,3.0,221.553175324,-49.3612390458,2603.75,-226.758773971,-10.1390257592,1.0,2.0,1.0,0.0,286.0
11.0,13002281.0,3.0,225.012214055,-20.9237730752,2611.15,-225.012214055,-20.9237730752,1.0,3.0,0.0,0.0,281.0
11.0,13012281.0,3.0,225.012214055,-20.0437730752,2612.25,-225.012214055,-20.0437730752,1.0,3.0,0.0,1.0,281.0
11.0,13112281.0,3.0,225.012214055,-20.4837730752,2614.85,-225.012214055,-20.4837730752,1.0,3.0,1.0,1.0,281.0
11.0,20002282.0,3.0,225.012214055,-22.6237730752,2781.15,-225.012214055,-22.6237730752,2.0,0.0,0.0,0.0,282.0
11.0,20112282.0,3.0,225.012214055,-22.1837730752,2784.85,-225.012214055,-22.1837730752,2.0,0.0,1.0,1.0,282.0
11.0,21012277.0,3.0,225.310245527,6.41773012304,2792.25,-223.001703769,-32.8044831635,2.0,1.0,0.0,1.0,277.0
11.0,21102276.0,3.0,225.277126345,6.79628410831,2793.75,-223.034822951,-32.4259291782,2.0,1.0,1.0,0.0,276.0
11.0,21112277.0,3.0,225.348594054,5.97940445588,2794.85,-222.963355242,-33.2428088307,2.0,1.0,1.0,1.0,277.0
11.0,22002287.0,3.0,221.443359088,-50.6164443654,2801.15,-226.868590207,-11.3942310788,2.0,2.0,0.0,0.0,287.0
11.0,22012288.0,3.0,221.371891379,-51.4333240178,2802.25,-226.940057916,-12.2111107313,2.0,2.0,0.0,1.0,288.0
11.0,22102287.0,3.0,221.405010561,-51.0547700326,2803.75,-226.906938734,-11.832556746,2.0,2.0,1.0,0.0,287.0
11.0,23002282.0,3.0,225.012214055,-22.6237730752,2811.15,-225.012214055,-22.6237730752,2.0,3.0,0.0,0.0,282.0
11.0,23102282.0,3.0,225.012214055,-23.0637730752,2813.75,-225.012214055,-23.0637730752,2.0,3.0,1.0,0.0,282.0
11.0,23112282.0,3.0,225.012214055,-22.1837730752,2814.85,-225.012214055,-22.1837730752,2.0,3.0,1.0,1.0,282.0
11.0,30002309.0,3.0,249.9992,-25.3,3321.15,-249.9992,-25.3,3.0,0.0,0.0,0.0,309.0
11.0,30012310.0,3.0,249.9992,-26.12,3322.25,-249.9992,-26.12,3.0,0.0,0.0,1.0,310.0
11.0,30102309.0,3.0,249.9992,-25.74,3323.75,-249.9992,-25.74,3.0,0.0,1.0,0.0,309.0
11.0,31002304.0,3.0,250.512094045,5.05279503438,3331.15,-247.583661089,-38.5249368903,3.0,1.0,0.0,0.0,304.0
11.0,31112304.0,3.0,250.473745519,5.49112070154,3334.85,-247.622009616,-38.0866112231,3.0,1.0,1.0,1.0,304.0
11.0,32012315.0,3.0,246.030545753,-56.2771264103,3342.25,-252.065209381,-12.6993944856,3.0,2.0,0.0,1.0,315.0
11.0,32112315.0,3.0,245.992197226,-56.7154520774,3344.85,-252.103557908,-13.1377201528,3.0,2.0,1.0,1.0,315.0
11.0,33012310.0,3.0,249.9992,-26.12,3352.25,-249.9992,-26.12,3.0,3.0,0.0,1.0,310.0
11.0,33102309.0,3.0,249.9992,-25.74,3353.75,-249.9992,-25.74,3.0,3.0,1.0,0.0,309.0
11.0,40012310.0,3.0,249.9992,-26.12,3522.25,-249.9992,-26.12,4.0,0.0,0.0,1.0,310.0
11.0,40102309.0,3.0,249.9992,-25.74,3523.75,-249.9992,-25.74,4.0,0.0,1.0,0.0,309.0
11.0,41002304.0,3.0,250.512094045,5.05279503438,3531.15,-247.583661089,-38.5249368903,4.0,1.0,0.0,0.0,304.0
11.0,41102304.0,3.0,250.550442572,4.61446936722,3533.75,-247.545312562,-38.9632625574,4.0,1.0,1.0,0.0,304.0
11.0,42002315.0,3.0,245.9538487,-57.1537777446,3541.15,-252.141906435,-13.5760458199,4.0,2.0,0.0,0.0,315.0
11.0,42012315.0,3.0,246.030545753,-56.2771264103,3542.25,-252.065209381,-12.6993944856,4.0,2.0,0.0,1.0,315.0
11.0,42112315.0,3.0,245.992197226,-56.7154520774,3544.85,-252.103557908,-13.1377201528,4.0,2.0,1.0,1.0,315.0
11.0,43012310.0,3.0,249.9992,-26.12,3552.25,-249.9992,-26.12,4.0,3.0,0.0,1.0,310.0
11.0,43102309.0,3.0,249.9992,-25.74,3553.75,-249.9992,-25.74,4.0,3.0,1.0,0.0,309.0
11.0,43112310.0,3.0,249.9992,-26.56,3554.85,-249.9992,-26.56,4.0,3.0,1.0,1.0,310.0
13.0,10012250.0,4.0,225.012214055,32.6562269248,2582.25,-225.012214055,32.6562269248,1.0,0.0,0.0,1.0,250.0
13.0,10102249.0,4.0,225.012214055,33.0362269248,2583.75,-225.012214055,33.0362269248,1.0,0.0,1.0,0.0,249.0
13.0,11012257.0,4.0,222.346950273,40.2883498582,2592.25,-225.964999022,1.06613657161,1.0,1.0,0.0,1.0,257.0
13.0,11102256.0,4.0,222.313831091,40.6669038434,2593.75,-225.998118204,1.44469055688,1.0,1.0,1.0,0.0,256.0
13.0,12002243.0,4.0,227.962608646,23.8989190519,2601.15,-220.34934065,63.1211323384,1.0,2.0,0.0,0.0,243.0
13.0,12112243.0,4.0,228.000957173,24.337244719,2604.85,-220.310992123,63.5594580056,1.0,2.0,1.0,1.0,243.0
13.0,13012250.0,4.0,225.012214055,32.6562269248,2612.25,-225.012214055,32.6562269248,1.0,3.0,0.0,1.0,250.0
13.0,13112250.0,4.0,225.012214055,32.2162269248,2614.85,-225.012214055,32.2162269248,1.0,3.0,1.0,1.0,250.0
13.0,20012252.0,4.0,225.012214055,29.2562269248,2782.25,-225.012214055,29.2562269248,2.0,0.0,0.0,1.0,252.0
13.0,20112252.0,4.0,225.012214055,28.8162269248,2784.85,-225.012214055,28.8162269248,2.0,0.0,1.0,1.0,252.0
13.0,21002259.0,4.0,222.719976852,36.0246365503,2791.15,-225.591972443,-3.19757673622,2.0,1.0,0.0,0.0,259.0
13.0,21102259.0,4.0,222.758325379,35.5863108832,2793.75,-225.553623916,-3.63590240338,2.0,1.0,1.0,0.0,259.0
13.0,22012245.0,4.0,227.742976174,21.3885084127,2802.25,-220.568973121,60.6107216992,2.0,2.0,0.0,1.0,245.0
13.0,22112245.0,4.0,227.704627647,20.9501827455,2804.85,-220.607321648,60.1723960321,2.0,2.0,1.0,1.0,245.0
13.0,23002252.0,4.0,225.012214055,28.3762269248,2811.15,-225.012214055,28.3762269248,2.0,3.0,0.0,0.0,252.0
13.0,23102252.0,4.0,225.012214055,27.9362269248,2813.75,-225.012214055,27.9362269248,2.0,3.0,1.0,0.0,252.0
13.0,30012286.0,4.0,249.9992,14.68,3322.25,-249.9992,14.68,3.0,0.0,0.0,1.0,286.0
13.0,30112286.0,4.0,249.9992,14.24,3324.85,-249.9992,14.24,3.0,0.0,1.0,1.0,286.0
13.0,31012295.0,4.0,249.101914128,21.1712252495,3332.25,-248.993841007,-22.4065066751,3.0,1.0,0.0,1.0,295.0
13.0,31102294.0,4.0,249.068794945,21.5497792348,3333.75,-249.026960189,-22.0279526899,3.0,1.0,1.0,0.0,294.0
13.0,32002278.0,4.0,251.435944918,5.50686876539,3341.15,-246.659810216,49.08460069,3.0,2.0,0.0,0.0,278.0
13.0,32012278.0,4.0,251.512641972,6.38352009971,3342.25,-246.583113162,49.9612520244,3.0,2.0,0.0,1.0,278.0
13.0,32112278.0,4.0,251.474293445,5.94519443255,3344.85,-246.621461689,49.5229263572,3.0,2.0,1.0,1.0,278.0
13.0,33012287.0,4.0,249.9992,12.98,3352.25,-249.9992,12.98,3.0,3.0,0.0,1.0,287.0
13.0,33102286.0,4.0,249.9992,13.36,3353.75,-249.9992,13.36,3.0,3.0,1.0,0.0,286.0
13.0,40002290.0,4.0,249.9992,7.0,3521.15,-249.9992,7.0,4.0,0.0,0.0,0.0,290.0
13.0,40102290.0,4.0,249.9992,6.56,3523.75,-249.9992,6.56,4.0,0.0,1.0,0.0,290.0
13.0,40112290.0,4.0,249.9992,7.44,3524.85,-249.9992,7.44,4.0,0.0,1.0,1.0,290.0
13.0,41002299.0,4.0,249.771270232,13.5204499682,3531.15,-248.324484902,-30.0572819565,4.0,1.0,0.0,0.0,299.0
13.0,41102299.0,4.0,249.809618759,13.082124301,3533.75,-248.286136376,-30.4956076236,4.0,1.0,1.0,0.0,299.0
13.0,41112299.0,4.0,249.732921705,13.9587756353,3534.85,-248.362833429,-29.6189562893,4.0,1.0,1.0,1.0,299.0
13.0,42012282.0,4.0,250.919982921,-0.39060384731,3542.25,-247.175772213,43.1871280773,4.0,2.0,0.0,1.0,282.0
13.0,42112282.0,4.0,250.881634395,-0.82892951447,3544.85,-247.21412074,42.7488024102,4.0,2.0,1.0,1.0,282.0
13.0,43012291.0,4.0,249.9992,6.18,3552.25,-249.9992,6.18,4.0,3.0,0.0,1.0,291.0
13.0,43112291.0,4.0,249.9992,5.74,3554.85,-249.9992,5.74,4.0,3.0,1.0,1.0,291.0
13.0,10012241.0,3.0,225.012214055,47.9562269248,2582.25,-225.012214055,47.9562269248,1.0,0.0,0.0,1.0,241.0
13.0,10102240.0,3.0,225.012214055,48.3362269248,2583.75,-225.012214055,48.3362269248,1.0,0.0,1.0,0.0,240.0
13.0,11002246.0,3.0,220.793834938,58.0405393782,2591.15,-227.518114358,18.8183260916,1.0,1.0,0.0,0.0,246.0
13.0,11102246.0,3.0,220.832183464,57.602213711,2593.75,-227.479765831,18.3800004244,1.0,1.0,1.0,0.0,246.0
13.0,12012235.0,3.0,229.224623801,38.3238182802,2602.25,-219.087325495,77.5460315668,1.0,2.0,0.0,1.0,235.0
13.0,12102234.0,3.0,229.257742983,38.7023722655,2603.75,-219.054206312,77.9245855521,1.0,2.0,1.0,0.0,234.0
13.0,13002240.0,3.0,225.012214055,48.7762269248,2611.15,-225.012214055,48.7762269248,1.0,3.0,0.0,0.0,240.0
13.0,13112240.0,3.0,225.012214055,49.2162269248,2614.85,-225.012214055,49.2162269248,1.0,3.0,1.0,1.0,240.0
13.0,20002237.0,3.0,225.012214055,53.8762269248,2781.15,-225.012214055,53.8762269248,2.0,0.0,0.0,0.0,237.0
13.0,20112237.0,3.0,225.012214055,54.3162269248,2784.85,-225.012214055,54.3162269248,2.0,0.0,1.0,1.0,237.0
13.0,21012243.0,3.0,220.272643596,63.9977836727,2792.25,-228.039305699,24.7755703862,2.0,1.0,0.0,1.0,243.0
13.0,21102242.0,3.0,220.239524414,64.376337658,2793.75,-228.072424882,25.1541243715,2.0,1.0,1.0,0.0,242.0
13.0,22002231.0,3.0,229.740585798,44.2212908929,2801.15,-218.571363498,83.4435041795,2.0,2.0,0.0,0.0,231.0
13.0,22102231.0,3.0,229.702237271,43.7829652258,2803.75,-218.609712024,83.0051785123,2.0,2.0,1.0,0.0,231.0
13.0,22112231.0,3.0,229.778934325,44.6596165601,2804.85,-218.533014971,83.8818298467,2.0,2.0,1.0,1.0,231.0
13.0,23012237.0,3.0,225.012214055,54.7562269248,2812.25,-225.012214055,54.7562269248,2.0,3.0,0.0,1.0,237.0
13.0,23102236.0,3.0,225.012214055,55.1362269248,2813.75,-225.012214055,55.1362269248,2.0,3.0,1.0,0.0,236.0
13.0,30002250.0,3.0,249.9992,75.0,3321.15,-249.9992,75.0,3.0,0.0,0.0,0.0,250.0
13.0,30012251.0,3.0,249.9992,74.18,3322.25,-249.9992,74.18,3.0,0.0,0.0,1.0,251.0
13.0,30102250.0,3.0,249.9992,74.56,3323.75,-249.9992,74.56,3.0,0.0,1.0,0.0,250.0
13.0,31012256.0,3.0,243.323488384,87.218933733,3332.25,-254.772266751,43.6412018083,3.0,1.0,0.0,1.0,256.0
13.0,31102255.0,3.0,243.290369201,87.5974877183,3333.75,-254.805385933,44.0197557936,3.0,1.0,1.0,0.0,255.0
13.0,32012245.0,3.0,256.40207914,62.2700426627,3342.25,-241.693675994,105.847774587,3.0,2.0,0.0,1.0,245.0
13.0,32112245.0,3.0,256.363730613,61.8317169955,3344.85,-241.732024521,105.40944892,3.0,2.0,1.0,1.0,245.0
13.0,33012250.0,3.0,249.9992,75.88,3352.25,-249.9992,75.88,3.0,3.0,0.0,1.0,250.0
13.0,33102249.0,3.0,249.9992,76.26,3353.75,-249.9992,76.26,3.0,3.0,1.0,0.0,249.0
13.0,40012245.0,3.0,249.9992,84.38,3522.25,-249.9992,84.38,4.0,0.0,0.0,1.0,245.0
13.0,40112245.0,3.0,249.9992,83.94,3524.85,-249.9992,83.94,4.0,0.0,1.0,1.0,245.0
13.0,41012250.0,3.0,242.434499807,97.3801196535,3532.25,-255.661255327,53.8023877289,4.0,1.0,0.0,1.0,250.0
13.0,41112250.0,3.0,242.472848334,96.9417939864,3534.85,-255.6229068,53.3640620617,4.0,1.0,1.0,1.0,250.0
13.0,42012240.0,3.0,257.142902954,70.7376975964,3542.25,-240.952852181,114.315429521,4.0,2.0,0.0,1.0,240.0
13.0,42102239.0,3.0,257.176022136,71.1162515817,3543.75,-240.919732999,114.693983506,4.0,2.0,1.0,0.0,239.0
13.0,43002244.0,3.0,249.9992,85.2,3551.15,-249.9992,85.2,4.0,3.0,0.0,0.0,244.0
13.0,43112244.0,3.0,249.9992,85.64,3554.85,-249.9992,85.64,4.0,3.0,1.0,1.0,244.0
17.0,10002205.0,4.0,225.012214055,108.276226925,2581.15,-225.012214055,108.276226925,1.0,0.0,0.0,0.0,205.0
17.0,10012206.0,4.0,225.012214055,107.456226925,2582.25,-225.012214055,107.456226925,1.0,0.0,0.0,1.0,206.0
17.0,10102205.0,4.0,225.012214055,107.836226925,2583.75,-225.012214055,107.836226925,1.0,0.0,1.0,0.0,205.0
17.0,11012214.0,4.0,215.975865479,113.110182289,2592.25,-232.336083817,73.8879690021,1.0,1.0,0.0,1.0,214.0
17.0,11112214.0,4.0,216.014214005,112.671856622,2594.85,-232.29773529,73.449643335,1.0,1.0,1.0,1.0,214.0
17.0,12002197.0,4.0,234.778187729,101.801344443,2601.15,-213.533761567,141.023557729,1.0,2.0,0.0,0.0,197.0
17.0,12012197.0,4.0,234.854884782,102.677995777,2602.25,-213.457064513,141.900209064,1.0,2.0,0.0,1.0,197.0
17.0,12112197.0,4.0,234.816536255,102.23967011,2604.85,-213.49541304,141.461883396,1.0,2.0,1.0,1.0,197.0
17.0,13002205.0,4.0,225.012214055,108.276226925,2611.15,-225.012214055,108.276226925,1.0,3.0,0.0,0.0,205.0
17.0,13012205.0,4.0,225.012214055,109.156226925,2612.25,-225.012214055,109.156226925,1.0,3.0,0.0,1.0,205.0
17.0,13112205.0,4.0,225.012214055,108.716226925,2614.85,-225.012214055,108.716226925,1.0,3.0,1.0,1.0,205.0
17.0,20002202.0,4.0,225.012214055,113.376226925,2781.15,-225.012214055,113.376226925,2.0,0.0,0.0,0.0,202.0
17.0,20102202.0,4.0,225.012214055,112.936226925,2783.75,-225.012214055,112.936226925,2.0,0.0,1.0,0.0,202.0
17.0,21002211.0,4.0,215.608068244,117.314123915,2791.15,-232.703881051,78.0919106281,2.0,1.0,0.0,0.0,211.0
17.0,21102211.0,4.0,215.646416771,116.875798247,2793.75,-232.665532524,77.6535849609,2.0,1.0,1.0,0.0,211.0
17.0,22002193.0,4.0,235.370846779,108.57546839,2801.15,-212.941102516,147.797681676,2.0,2.0,0.0,0.0,193.0
17.0,22012194.0,4.0,235.29937907,107.758588737,2802.25,-213.012570225,146.980802024,2.0,2.0,0.0,1.0,194.0
17.0,22102193.0,4.0,235.332498252,108.137142723,2803.75,-212.979451043,147.359356009,2.0,2.0,1.0,0.0,193.0
17.0,23012202.0,4.0,225.012214055,114.256226925,2812.25,-225.012214055,114.256226925,2.0,3.0,0.0,1.0,202.0
17.0,23112202.0,4.0,225.012214055,113.816226925,2814.85,-225.012214055,113.816226925,2.0,3.0,1.0,1.0,202.0
17.0,30002216.0,4.0,249.9992,132.8,3321.15,-249.9992,132.8,3.0,0.0,0.0,0.0,216.0
17.0,30112216.0,4.0,249.9992,133.24,3324.85,-249.9992,133.24,3.0,0.0,1.0,1.0,216.0
17.0,31002226.0,4.0,238.955242557,137.148212001,3331.15,-259.140512577,93.5704800767,3.0,1.0,0.0,0.0,226.0
17.0,31102226.0,4.0,238.993591084,136.709886334,3333.75,-259.102164051,93.1321544095,3.0,1.0,1.0,0.0,226.0
17.0,31112226.0,4.0,238.91689403,137.586537669,3334.85,-259.178861104,94.0088057439,3.0,1.0,1.0,1.0,226.0
17.0,32012206.0,4.0,262.180504884,128.317751146,3342.25,-235.91525025,171.895483071,3.0,2.0,0.0,1.0,206.0
17.0,32102205.0,4.0,262.213624067,128.696305131,3343.75,-235.882131068,172.274037056,3.0,2.0,1.0,0.0,205.0
17.0,33002215.0,4.0,249.9992,134.5,3351.15,-249.9992,134.5,3.0,3.0,0.0,0.0,215.0
17.0,33102215.0,4.0,249.9992,134.06,3353.75,-249.9992,134.06,3.0,3.0,1.0,0.0,215.0
17.0,33112215.0,4.0,249.9992,134.94,3354.85,-249.9992,134.94,3.0,3.0,1.0,1.0,215.0
17.0,40002210.0,4.0,249.9992,143.0,3521.15,-249.9992,143.0,4.0,0.0,0.0,0.0,210.0
17.0,40102210.0,4.0,249.9992,142.56,3523.75,-249.9992,142.56,4.0,0.0,1.0,0.0,210.0
17.0,41002221.0,4.0,238.214418744,145.615866935,3531.15,-259.881336391,102.03813501,4.0,1.0,0.0,0.0,221.0
17.0,41112221.0,4.0,238.176070217,146.054192602,3534.85,-259.919684918,102.476460678,4.0,1.0,1.0,1.0,221.0
17.0,42002199.0,4.0,263.140961169,139.295816719,3541.15,-234.954793965,182.873548644,4.0,2.0,0.0,0.0,199.0
17.0,42012200.0,4.0,263.06949346,138.478937067,3542.25,-235.026261674,182.056668991,4.0,2.0,0.0,1.0,200.0
17.0,42102199.0,4.0,263.102612643,138.857491052,3543.75,-234.993142492,182.435222977,4.0,2.0,1.0,0.0,199.0
17.0,43012210.0,4.0,249.9992,143.88,3552.25,-249.9992,143.88,4.0,3.0,0.0,1.0,210.0
17.0,43102209.0,4.0,249.9992,144.26,3553.75,-249.9992,144.26,4.0,3.0,1.0,0.0,209.0
17.0,10012247.0,3.0,225.012214055,37.7562269248,2582.25,-225.012214055,37.7562269248,1.0,0.0,0.0,1.0,247.0
17.0,10102246.0,3.0,225.012214055,38.1362269248,2583.75,-225.012214055,38.1362269248,1.0,0.0,1.0,0.0,246.0
17.0,10112247.0,3.0,225.012214055,37.3162269248,2584.85,-225.012214055,37.3162269248,1.0,0.0,1.0,1.0,247.0
17.0,11012246.0,3.0,220.717137884,58.9171907125,2592.25,-227.594811411,19.6949774259,1.0,1.0,0.0,1.0,246.0
