event_id,det_id,track_id,xtop,ytop,z,xbot,ybot,StatNb,ViewNb,PlaneNb,LayerNb,StrawNb
40.0,42002457.0,-2.0,224.9144524,-297.635177864,3541.15,-273.181302734,-254.057445939,4.0,2.0,0.0,0.0,457.0
40.0,41112449.0,-2.0,271.957636106,-240.070872378,3534.85,-226.138119029,-283.648604303,4.0,1.0,1.0,1.0,449.0
40.0,41112448.0,-2.0,271.809471343,-238.377341391,3534.85,-226.286283791,-281.955073316,4.0,1.0,1.0,1.0,448.0
40.0,41102447.0,-2.0,271.738003634,-237.560461739,3533.75,-226.3577515,-281.138193664,4.0,1.0,1.0,0.0,447.0
40.0,41102446.0,-2.0,271.589838871,-235.866930752,3533.75,-226.505916263,-279.444662677,4.0,1.0,1.0,0.0,446.0
40.0,41012445.0,-2.0,271.326628528,-232.858422764,3532.25,-226.769126606,-276.436154689,4.0,1.0,0.0,1.0,445.0
40.0,41002443.0,-2.0,271.106996057,-230.348012125,3531.15,-226.988759078,-273.925744049,4.0,1.0,0.0,0.0,443.0
40.0,41002442.0,-2.0,270.958831294,-228.654481138,3531.15,-227.13692384,-272.232213063,4.0,1.0,0.0,0.0,442.0
40.0,41002441.0,-2.0,270.810666531,-226.960950151,3531.15,-227.285088603,-270.538682076,4.0,1.0,0.0,0.0,441.0
40.0,41002440.0,-2.0,270.662501769,-225.267419164,3531.15,-227.433253366,-268.845151089,4.0,1.0,0.0,0.0,440.0
40.0,41002439.0,-2.0,270.514337006,-223.573888178,3531.15,-227.581418128,-267.151620102,4.0,1.0,0.0,0.0,439.0
40.0,41002438.0,-2.0,270.366172243,-221.880357191,3531.15,-227.729582891,-265.458089116,4.0,1.0,0.0,0.0,438.0
40.0,41012437.0,-2.0,270.141310427,-219.31017487,3532.25,-227.954444707,-262.887906794,4.0,1.0,0.0,1.0,437.0
40.0,41102435.0,-2.0,269.960026482,-217.238089898,3533.75,-228.135728652,-260.815821822,4.0,1.0,1.0,0.0,435.0
40.0,41112435.0,-2.0,269.883329428,-216.361438563,3534.85,-228.212425706,-259.939170488,4.0,1.0,1.0,1.0,435.0
40.0,42002435.0,-2.0,228.174077179,-260.377496155,3541.15,-269.921677955,-216.799764231,4.0,2.0,0.0,0.0,435.0
40.0,42102434.0,-2.0,228.283893415,-259.122290836,3543.75,-269.811861719,-215.544558911,4.0,2.0,1.0,0.0,434.0
40.0,43002431.0,-2.0,249.9992,-232.7,3551.15,-249.9992,-232.7,4.0,3.0,0.0,0.0,431.0
40.0,43102431.0,-2.0,249.9992,-233.14,3553.75,-249.9992,-233.14,4.0,3.0,1.0,0.0,431.0
40.0,43112454.0,-2.0,249.9992,-271.36,3554.85,-249.9992,-271.36,4.0,3.0,1.0,1.0,454.0
40.0,43002454.0,-2.0,249.9992,-271.8,3551.15,-249.9992,-271.8,4.0,3.0,0.0,0.0,454.0
40.0,42112454.0,-2.0,225.397295215,-292.116259236,3544.85,-272.698459919,-248.538527312,4.0,2.0,1.0,1.0,454.0
40.0,42102453.0,-2.0,225.468762924,-291.299379584,3543.75,-272.62699221,-247.721647659,4.0,2.0,1.0,0.0,453.0
40.0,41112450.0,-2.0,272.105800868,-241.764403365,3534.85,-225.989954266,-285.342135289,4.0,1.0,1.0,1.0,450.0
40.0,41102449.0,-2.0,272.034333159,-240.947523712,3533.75,-226.061421975,-284.525255637,4.0,1.0,1.0,0.0,449.0
40.0,41012448.0,-2.0,271.771122816,-237.939015724,3532.25,-226.324632318,-281.516747649,4.0,1.0,0.0,1.0,448.0
40.0,41002447.0,-2.0,271.699655107,-237.122136072,3531.15,-226.396100027,-280.699867996,4.0,1.0,0.0,0.0,447.0
40.0,41002438.0,-2.0,270.366172243,-221.880357191,3531.15,-227.729582891,-265.458089116,4.0,1.0,0.0,0.0,438.0
40.0,41012438.0,-2.0,270.28947519,-221.003705857,3532.25,-227.806279945,-264.581437781,4.0,1.0,0.0,1.0,438.0
40.0,41102437.0,-2.0,270.256356007,-220.625151871,3533.75,-227.839399127,-264.202883796,4.0,1.0,1.0,0.0,437.0
40.0,41112437.0,-2.0,270.179658954,-219.748500537,3534.85,-227.916096181,-263.326232462,4.0,1.0,1.0,1.0,437.0
40.0,42002431.0,-2.0,228.76673623,-253.603372208,3541.15,-269.329018905,-210.025640284,4.0,2.0,0.0,0.0,431.0
40.0,42102431.0,-2.0,228.728387703,-254.041697875,3543.75,-269.367367431,-210.463965951,4.0,2.0,1.0,0.0,431.0
40.0,43002434.0,-2.0,249.9992,-237.8,3551.15,-249.9992,-237.8,4.0,3.0,0.0,0.0,434.0
40.0,43012435.0,-2.0,249.9992,-238.62,3552.25,-249.9992,-238.62,4.0,3.0,0.0,1.0,435.0
40.0,43102435.0,-2.0,249.9992,-239.94,3553.75,-249.9992,-239.94,4.0,3.0,1.0,0.0,435.0
40.0,43112436.0,-2.0,249.9992,-240.76,3554.85,-249.9992,-240.76,4.0,3.0,1.0,1.0,436.0
40.0,43102449.0,-2.0,249.9992,-263.74,3553.75,-249.9992,-263.74,4.0,3.0,1.0,0.0,449.0
41.0,10002252.0,4.0,225.012214055,28.3762269248,2581.15,-225.012214055,28.3762269248,1.0,0.0,0.0,0.0,252.0
41.0,10102252.0,4.0,225.012214055,27.9362269248,2583.75,-225.012214055,27.9362269248,1.0,0.0,1.0,0.0,252.0
41.0,11002242.0,4.0,220.201175887,64.8146633252,2591.15,-228.110773408,25.5924500386,1.0,1.0,0.0,0.0,242.0
41.0,11102242.0,4.0,220.239524414,64.376337658,2593.75,-228.072424882,25.1541243715,1.0,1.0,1.0,0.0,242.0
41.0,12012263.0,4.0,225.076010446,-9.09504934893,2602.25,-223.235938849,30.1271639376,1.0,2.0,0.0,1.0,263.0
41.0,12112263.0,4.0,225.037661919,-9.53337501609,2604.85,-223.274287376,29.6888382705,1.0,2.0,1.0,1.0,263.0
41.0,13012253.0,4.0,225.012214055,27.5562269248,2612.25,-225.012214055,27.5562269248,1.0,3.0,0.0,1.0,253.0
41.0,13102252.0,4.0,225.012214055,27.9362269248,2613.75,-225.012214055,27.9362269248,1.0,3.0,1.0,0.0,252.0
41.0,13112253.0,4.0,225.012214055,27.1162269248,2614.85,-225.012214055,27.1162269248,1.0,3.0,1.0,1.0,253.0
41.0,20012255.0,4.0,225.012214055,24.1562269248,2782.25,-225.012214055,24.1562269248,2.0,0.0,0.0,1.0,255.0
41.0,20102254.0,4.0,225.012214055,24.5362269248,2783.75,-225.012214055,24.5362269248,2.0,0.0,1.0,0.0,254.0
41.0,20112255.0,4.0,225.012214055,23.7162269248,2784.85,-225.012214055,23.7162269248,2.0,0.0,1.0,1.0,255.0
41.0,21002244.0,4.0,220.497505412,61.4276013517,2791.15,-227.814443883,22.2053880651,2.0,1.0,0.0,0.0,244.0
41.0,21102244.0,4.0,220.535853939,60.9892756845,2793.75,-227.776095356,21.767062398,2.0,1.0,1.0,0.0,244.0
41.0,22012266.0,4.0,224.631516158,-14.1756423092,2802.25,-223.680433137,25.0465709774,2.0,2.0,0.0,1.0,266.0
41.0,22102265.0,4.0,224.66463534,-13.7970883239,2803.75,-223.647313955,25.4251249626,2.0,2.0,1.0,0.0,265.0
41.0,22112266.0,4.0,224.593167631,-14.6139679764,2804.85,-223.718781664,24.6082453102,2.0,2.0,1.0,1.0,266.0
41.0,23002255.0,4.0,225.012214055,23.2762269248,2811.15,-225.012214055,23.2762269248,2.0,3.0,0.0,0.0,255.0
41.0,23112255.0,4.0,225.012214055,23.7162269248,2814.85,-225.012214055,23.7162269248,2.0,3.0,1.0,1.0,255.0
41.0,30012289.0,4.0,249.9992,9.58,3322.25,-249.9992,9.58,3.0,0.0,0.0,1.0,289.0
41.0,30102288.0,4.0,249.9992,9.96,3323.75,-249.9992,9.96,3.0,0.0,1.0,0.0,288.0
41.0,30112289.0,4.0,249.9992,9.14,3324.85,-249.9992,9.14,3.0,0.0,1.0,1.0,289.0
41.0,31002277.0,4.0,246.511645453,50.7781316768,3331.15,-251.584109681,7.20039975215,3.0,1.0,0.0,0.0,277.0
41.0,31102277.0,4.0,246.54999398,50.3398060096,3333.75,-251.545761154,6.76207408499,3.0,1.0,1.0,0.0,277.0
41.0,32012301.0,4.0,248.104852431,-32.5676925957,3342.25,-249.990902704,11.010039329,3.0,2.0,0.0,1.0,301.0
41.0,32102300.0,4.0,248.137971613,-32.1891386104,3343.75,-249.957783521,11.3885933142,3.0,2.0,1.0,0.0,300.0
41.0,33002289.0,4.0,249.9992,8.7,3351.15,-249.9992,8.7,3.0,3.0,0.0,0.0,289.0
41.0,33102289.0,4.0,249.9992,8.26,3353.75,-249.9992,8.26,3.0,3.0,1.0,0.0,289.0
41.0,40012293.0,4.0,249.9992,2.78,3522.25,-249.9992,2.78,4.0,0.0,0.0,1.0,293.0
41.0,40102292.0,4.0,249.9992,3.16,3523.75,-249.9992,3.16,4.0,0.0,1.0,0.0,292.0
41.0,41012281.0,4.0,247.02760745,44.8806590641,3532.25,-251.068147684,1.30292713945,4.0,1.0,0.0,1.0,281.0
41.0,41112281.0,4.0,247.065955977,44.4423333969,3534.85,-251.029799157,0.864601472286,4.0,1.0,1.0,1.0,281.0
41.0,42012305.0,4.0,247.51219338,-39.3418165427,3542.25,-250.583561754,4.23591538194,4.0,2.0,0.0,1.0,305.0
41.0,42112305.0,4.0,247.473844853,-39.7801422099,3544.85,-250.621910281,3.79758971478,4.0,2.0,1.0,1.0,305.0
41.0,43002293.0,4.0,249.9992,1.9,3551.15,-249.9992,1.9,4.0,3.0,0.0,0.0,293.0
41.0,43102293.0,4.0,249.9992,1.46,3553.75,-249.9992,1.46,4.0,3.0,1.0,0.0,293.0
41.0,43112293.0,4.0,249.9992,2.34,3554.85,-249.9992,2.34,4.0,3.0,1.0,1.0,293.0
41.0,10002223.0,3.0,225.012214055,77.6762269248,2581.15,-225.012214055,77.6762269248,1.0,0.0,0.0,0.0,223.0
41.0,10112223.0,3.0,225.012214055,78.1162269248,2584.85,-225.012214055,78.1162269248,1.0,0.0,1.0,1.0,223.0
41.0,11002214.0,3.0,216.052562532,112.233530954,2591.15,-232.259386763,73.0113176678,1.0,1.0,0.0,0.0,214.0
41.0,11102214.0,3.0,216.090911059,111.795205287,2593.75,-232.221038236,72.5729920006,1.0,1.0,1.0,0.0,214.0
41.0,11112214.0,3.0,216.014214005,112.671856622,2594.85,-232.29773529,73.449643335,1.0,1.0,1.0,1.0,214.0
41.0,12012232.0,3.0,229.669118089,43.4044112405,2602.25,-218.642831207,82.6266245271,1.0,2.0,0.0,1.0,232.0
41.0,12102231.0,3.0,229.702237271,43.7829652258,2603.75,-218.609712024,83.0051785123,1.0,2.0,1.0,0.0,231.0
41.0,13002222.0,3.0,225.012214055,79.3762269248,2611.15,-225.012214055,79.3762269248,1.0,3.0,0.0,0.0,222.0
41.0,13012223.0,3.0,225.012214055,78.5562269248,2612.25,-225.012214055,78.5562269248,1.0,3.0,0.0,1.0,223.0
41.0,13102222.0,3.0,225.012214055,78.9362269248,2613.75,-225.012214055,78.9362269248,1.0,3.0,1.0,0.0,222.0
41.0,20012219.0,3.0,225.012214055,85.3562269248,2782.25,-225.012214055,85.3562269248,2.0,0.0,0.0,1.0,219.0
41.0,20112219.0,3.0,225.012214055,84.9162269248,2784.85,-225.012214055,84.9162269248,2.0,0.0,1.0,1.0,219.0
41.0,21002210.0,3.0,215.459903481,119.007654901,2791.15,-232.852045814,79.7854416148,2.0,1.0,0.0,0.0,210.0
41.0,21112210.0,3.0,215.421554955,119.445980569,2794.85,-232.890394341,80.223767282,2.0,1.0,1.0,1.0,210.0
41.0,22002227.0,3.0,230.333244848,50.99541484,2801.15,-217.978704447,90.2176281265,2.0,2.0,0.0,0.0,227.0
41.0,22102227.0,3.0,230.294896322,50.5570891728,2803.75,-218.017052974,89.7793024594,2.0,2.0,1.0,0.0,227.0
41.0,23002218.0,3.0,225.012214055,86.1762269248,2811.15,-225.012214055,86.1762269248,2.0,3.0,0.0,0.0,218.0
41.0,23102218.0,3.0,225.012214055,85.7362269248,2813.75,-225.012214055,85.7362269248,2.0,3.0,1.0,0.0,218.0
41.0,23112218.0,3.0,225.012214055,86.6162269248,2814.85,-225.012214055,86.6162269248,2.0,3.0,1.0,1.0,218.0
41.0,30012231.0,3.0,249.9992,108.18,3322.25,-249.9992,108.18,3.0,0.0,0.0,1.0,231.0
41.0,30112231.0,3.0,249.9992,107.74,3324.85,-249.9992,107.74,3.0,0.0,1.0,1.0,231.0
41.0,31002222.0,3.0,238.362583506,143.922335948,3331.15,-259.733171628,100.344604024,3.0,1.0,0.0,0.0,222.0
41.0,31012222.0,3.0,238.285886453,144.798987283,3332.25,-259.809868682,101.221255358,3.0,1.0,0.0,1.0,222.0
41.0,31112222.0,3.0,238.32423498,144.360661616,3334.85,-259.771520155,100.782929691,3.0,1.0,1.0,1.0,222.0
41.0,32002239.0,3.0,257.214370663,71.5545772489,3341.15,-240.881384472,115.132309174,3.0,2.0,0.0,0.0,239.0
41.0,32102239.0,3.0,257.176022136,71.1162515817,3343.75,-240.919732999,114.693983506,3.0,2.0,1.0,0.0,239.0
41.0,32112239.0,3.0,257.252719189,71.992902916,3344.85,-240.843035945,115.570634841,3.0,2.0,1.0,1.0,239.0
41.0,33002230.0,3.0,249.9992,109.0,3351.15,-249.9992,109.0,3.0,3.0,0.0,0.0,230.0
41.0,33012230.0,3.0,249.9992,109.88,3352.25,-249.9992,109.88,3.0,3.0,0.0,1.0,230.0
41.0,33112230.0,3.0,249.9992,109.44,3354.85,-249.9992,109.44,3.0,3.0,1.0,1.0,230.0
41.0,40012225.0,3.0,249.9992,118.38,3522.25,-249.9992,118.38,4.0,0.0,0.0,1.0,225.0
41.0,40112225.0,3.0,249.9992,117.94,3524.85,-249.9992,117.94,4.0,0.0,1.0,1.0,225.0
41.0,41002216.0,3.0,237.47359493,154.083521869,3531.15,-260.622160204,110.505789944,4.0,1.0,0.0,0.0,216.0
41.0,41112216.0,3.0,237.435246403,154.521847536,3534.85,-260.660508731,110.944115611,4.0,1.0,1.0,1.0,216.0
41.0,42002233.0,3.0,258.103359239,81.7157631694,3541.15,-239.992395896,125.293495094,4.0,2.0,0.0,0.0,233.0
41.0,42102233.0,3.0,258.065010712,81.2774375023,3543.75,-240.030744423,124.855169427,4.0,2.0,1.0,0.0,233.0
41.0,43002224.0,3.0,249.9992,119.2,3551.15,-249.9992,119.2,4.0,3.0,0.0,0.0,224.0
41.0,43012224.0,3.0,249.9992,120.08,3552.25,-249.9992,120.08,4.0,3.0,0.0,1.0,224.0
41.0,43112224.0,3.0,249.9992,119.64,3554.85,-249.9992,119.64,4.0,3.0,1.0,1.0,224.0
60.0,10002355.0,4.0,225.012214055,-146.723773075,2581.15,-225.012214055,-146.723773075,1.0,0.0,0.0,0.0,355.0
60.0,10102355.0,4.0,225.012214055,-147.163773075,2583.75,-225.012214055,-147.163773075,1.0,0.0,1.0,0.0,355.0
60.0,11012347.0,4.0,235.681778914,-112.12943895,2592.25,-212.630170382,-151.351652236,1.0,1.0,0.0,1.0,347.0
60.0,11102346.0,4.0,235.648659732,-111.750884965,2593.75,-212.663289564,-150.973098251,1.0,1.0,1.0,0.0,346.0
60.0,11112347.0,4.0,235.720127441,-112.567764617,2594.85,-212.591821855,-151.789977904,1.0,1.0,1.0,1.0,347.0
60.0,12002363.0,4.0,210.182837125,-179.324799359,2601.15,-238.12911217,-140.102586072,1.0,2.0,0.0,0.0,363.0
60.0,12102363.0,4.0,210.144488598,-179.763125026,2603.75,-238.167460697,-140.540911739,1.0,2.0,1.0,0.0,363.0
60.0,13002355.0,4.0,225.012214055,-146.723773075,2611.15,-225.012214055,-146.723773075,1.0,3.0,0.0,0.0,355.0
60.0,13012356.0,4.0,225.012214055,-147.543773075,2612.25,-225.012214055,-147.543773075,1.0,3.0,0.0,1.0,356.0
60.0,13102355.0,4.0,225.012214055,-147.163773075,2613.75,-225.012214055,-147.163773075,1.0,3.0,1.0,0.0,355.0
60.0,20002357.0,4.0,225.012214055,-150.123773075,2781.15,-225.012214055,-150.123773075,2.0,0.0,0.0,0.0,357.0
60.0,20112357.0,4.0,225.012214055,-149.683773075,2784.85,-225.012214055,-149.683773075,2.0,0.0,1.0,1.0,357.0
60.0,21002348.0,4.0,235.90664073,-114.699621271,2791.15,-212.405308565,-153.921834558,2.0,1.0,0.0,0.0,348.0
60.0,21102348.0,4.0,235.944989257,-115.137946938,2793.75,-212.366960038,-154.360160225,2.0,1.0,1.0,0.0,348.0
60.0,22012366.0,4.0,209.815039891,-183.528740985,2802.25,-238.496909405,-144.306527698,2.0,2.0,0.0,1.0,366.0
60.0,22102365.0,4.0,209.848159073,-183.150187,2803.75,-238.463790222,-143.927973713,2.0,2.0,1.0,0.0,365.0
60.0,23002357.0,4.0,225.012214055,-150.123773075,2811.15,-225.012214055,-150.123773075,2.0,3.0,0.0,0.0,357.0
60.0,23012358.0,4.0,225.012214055,-150.943773075,2812.25,-225.012214055,-150.943773075,2.0,3.0,0.0,1.0,358.0
60.0,23102357.0,4.0,225.012214055,-150.563773075,2813.75,-225.012214055,-150.563773075,2.0,3.0,1.0,0.0,357.0
60.0,30002389.0,4.0,249.9992,-161.3,3321.15,-249.9992,-161.3,3.0,0.0,0.0,0.0,389.0
60.0,30012390.0,4.0,249.9992,-162.12,3322.25,-249.9992,-162.12,3.0,0.0,0.0,1.0,390.0
60.0,30102389.0,4.0,249.9992,-161.74,3323.75,-249.9992,-161.74,3.0,0.0,1.0,0.0,389.0
60.0,31012380.0,4.0,261.695918955,-122.778908625,3332.25,-236.39983618,-166.356640549,3.0,1.0,0.0,1.0,380.0
60.0,31112380.0,4.0,261.734267482,-123.217234292,3334.85,-236.361487653,-166.794966217,3.0,1.0,1.0,1.0,380.0
60.0,32012399.0,4.0,233.584705689,-198.533729298,3342.25,-264.511049445,-154.955997373,3.0,2.0,0.0,1.0,399.0
60.0,32112399.0,4.0,233.546357162,-198.972054965,3344.85,-264.549397972,-155.39432304,3.0,2.0,1.0,1.0,399.0
60.0,33002390.0,4.0,249.9992,-163.0,3351.15,-249.9992,-163.0,3.0,3.0,0.0,0.0,390.0
60.0,33012390.0,4.0,249.9992,-162.12,3352.25,-249.9992,-162.12,3.0,3.0,0.0,1.0,390.0
60.0,33112390.0,4.0,249.9992,-162.56,3354.85,-249.9992,-162.56,3.0,3.0,1.0,1.0,390.0
60.0,40012393.0,4.0,249.9992,-167.22,3522.25,-249.9992,-167.22,4.0,0.0,0.0,1.0,393.0
60.0,40102392.0,4.0,249.9992,-166.84,3523.75,-249.9992,-166.84,4.0,0.0,1.0,0.0,392.0
60.0,40112393.0,4.0,249.9992,-167.66,3524.85,-249.9992,-167.66,4.0,0.0,1.0,1.0,393.0
60.0,41012383.0,4.0,262.140413243,-127.859501585,3532.25,-235.955341892,-171.43723351,4.0,1.0,0.0,1.0,383.0
60.0,41102382.0,4.0,262.10729406,-127.4809476,3533.75,-235.988461074,-171.058679524,4.0,1.0,1.0,0.0,382.0
60.0,41112383.0,4.0,262.17876177,-128.297827252,3534.85,-235.916993365,-171.875559177,4.0,1.0,1.0,1.0,383.0
60.0,42002402.0,4.0,233.063514347,-204.490973592,3541.15,-265.032240787,-160.913241668,4.0,2.0,0.0,0.0,402.0
60.0,42012403.0,4.0,232.992046638,-205.307853245,3542.25,-265.103708496,-161.73012132,4.0,2.0,0.0,1.0,403.0
60.0,42102402.0,4.0,233.02516582,-204.92929926,3543.75,-265.070589314,-161.351567335,4.0,2.0,1.0,0.0,402.0
60.0,43002393.0,4.0,249.9992,-168.1,3551.15,-249.9992,-168.1,4.0,3.0,0.0,0.0,393.0
60.0,43102393.0,4.0,249.9992,-168.54,3553.75,-249.9992,-168.54,4.0,3.0,1.0,0.0,393.0
60.0,10002358.0,3.0,225.012214055,-151.823773075,2581.15,-225.012214055,-151.823773075,1.0,0.0,0.0,0.0,358.0
60.0,10012358.0,3.0,225.012214055,-150.943773075,2582.25,-225.012214055,-150.943773075,1.0,0.0,0.0,1.0,358.0
60.0,10112358.0,3.0,225.012214055,-151.383773075,2584.85,-225.012214055,-151.383773075,1.0,0.0,1.0,1.0,358.0
60.0,11002359.0,3.0,237.536453119,-133.328462125,2591.15,-210.775496176,-172.550675412,1.0,1.0,0.0,0.0,359.0
60.0,11112359.0,3.0,237.498104593,-132.890136458,2594.85,-210.813844703,-172.112349745,1.0,1.0,1.0,1.0,359.0
60.0,12002356.0,3.0,211.219990464,-167.470082452,2601.15,-237.091958831,-128.247869165,1.0,2.0,0.0,0.0,356.0
60.0,12102356.0,3.0,211.181641937,-167.908408119,2603.75,-237.130307358,-128.686194832,1.0,2.0,1.0,0.0,356.0
60.0,13002358.0,3.0,225.012214055,-151.823773075,2611.15,-225.012214055,-151.823773075,1.0,3.0,0.0,0.0,358.0
60.0,13102358.0,3.0,225.012214055,-152.263773075,2613.75,-225.012214055,-152.263773075,1.0,3.0,1.0,0.0,358.0
60.0,13112358.0,3.0,225.012214055,-151.383773075,2614.85,-225.012214055,-151.383773075,1.0,3.0,1.0,1.0,358.0
60.0,20012360.0,3.0,225.012214055,-154.343773075,2782.25,-225.012214055,-154.343773075,2.0,0.0,0.0,1.0,360.0
60.0,20102359.0,3.0,225.012214055,-153.963773075,2783.75,-225.012214055,-153.963773075,2.0,0.0,1.0,0.0,359.0
60.0,21002361.0,3.0,237.832782645,-136.715524099,2791.15,-210.479166651,-175.937737385,2.0,1.0,0.0,0.0,361.0
60.0,21012361.0,3.0,237.756085591,-135.838872764,2792.25,-210.555863704,-175.061086051,2.0,1.0,0.0,1.0,361.0
60.0,21112361.0,3.0,237.794434118,-136.277198432,2794.85,-210.517515177,-175.499411718,2.0,1.0,1.0,1.0,361.0
60.0,22012358.0,3.0,211.000357992,-169.980493091,2802.25,-237.311591303,-130.758279804,2.0,2.0,0.0,1.0,358.0
60.0,22102357.0,3.0,211.033477174,-169.601939105,2803.75,-237.278472121,-130.379725819,2.0,2.0,1.0,0.0,357.0
60.0,22112358.0,3.0,210.962009465,-170.418818758,2804.85,-237.34993983,-131.196605471,2.0,2.0,1.0,1.0,358.0
60.0,23012360.0,3.0,225.012214055,-154.343773075,2812.25,-225.012214055,-154.343773075,2.0,3.0,0.0,1.0,360.0
60.0,23112360.0,3.0,225.012214055,-154.783773075,2814.85,-225.012214055,-154.783773075,2.0,3.0,1.0,1.0,360.0
60.0,30012387.0,3.0,249.9992,-157.02,3322.25,-249.9992,-157.02,3.0,0.0,0.0,1.0,387.0
60.0,30102386.0,3.0,249.9992,-156.64,3323.75,-249.9992,-156.64,3.0,0.0,1.0,0.0,386.0
60.0,31012389.0,3.0,263.029401819,-138.020687506,3332.25,-235.066353316,-181.59841943,3.0,1.0,0.0,1.0,389.0
60.0,31102388.0,3.0,262.996282637,-137.64213352,3333.75,-235.099472498,-181.219865445,3.0,1.0,1.0,0.0,388.0
60.0,32012384.0,3.0,235.807177129,-173.130764496,3342.25,-262.288578005,-129.553032572,3.0,2.0,0.0,1.0,384.0
60.0,32112384.0,3.0,235.768828602,-173.569090164,3344.85,-262.326926532,-129.991358239,3.0,2.0,1.0,1.0,384.0
60.0,33012387.0,3.0,249.9992,-157.02,3352.25,-249.9992,-157.02,3.0,3.0,0.0,1.0,387.0
60.0,33102386.0,3.0,249.9992,-156.64,3353.75,-249.9992,-156.64,3.0,3.0,1.0,0.0,386.0
60.0,40002386.0,3.0,249.9992,-156.2,3521.15,-249.9992,-156.2,4.0,0.0,0.0,0.0,386.0
60.0,40112386.0,3.0,249.9992,-155.76,3524.85,-249.9992,-155.76,4.0,0.0,1.0,1.0,386.0
60.0,41002388.0,3.0,262.95793411,-137.203807853,3531.15,-235.137821025,-180.781539778,4.0,1.0,0.0,0.0,388.0
60.0,41102388.0,3.0,262.996282637,-137.64213352,3533.75,-235.099472498,-181.219865445,4.0,1.0,1.0,0.0,388.0
60.0,42002383.0,3.0,235.878644838,-172.313884844,3541.15,-262.217110296,-128.736152919,4.0,2.0,0.0,0.0,383.0
