event_id,det_id,track_id,xtop,ytop,z,xbot,ybot,StatNb,ViewNb,PlaneNb,LayerNb,StrawNb
60.0,42112383.0,3.0,235.916993365,-171.875559177,3544.85,-262.17876177,-128.297827252,4.0,2.0,1.0,1.0,383.0
60.0,43002386.0,3.0,249.9992,-156.2,3551.15,-249.9992,-156.2,4.0,3.0,0.0,0.0,386.0
60.0,43112386.0,3.0,249.9992,-155.76,3554.85,-249.9992,-155.76,4.0,3.0,1.0,1.0,386.0
80.0,10002253.0,4.0,225.012214055,26.6762269248,2581.15,-225.012214055,26.6762269248,1.0,0.0,0.0,0.0,253.0
80.0,10102253.0,4.0,225.012214055,26.2362269248,2583.75,-225.012214055,26.2362269248,1.0,0.0,1.0,0.0,253.0
80.0,11002254.0,4.0,221.979153039,44.4922914841,2591.15,-226.332796256,5.27007819756,1.0,1.0,0.0,0.0,254.0
80.0,11112254.0,4.0,221.940804512,44.9306171513,2594.85,-226.371144783,5.70840386472,1.0,1.0,1.0,1.0,254.0
80.0,12012253.0,4.0,226.557658073,7.84026051863,2602.25,-221.754291223,47.0624738052,1.0,2.0,0.0,1.0,253.0
80.0,12102252.0,4.0,226.590777255,8.21881450391,2603.75,-221.72117204,47.4410277905,1.0,2.0,1.0,0.0,252.0
80.0,12112253.0,4.0,226.519309546,7.40193485147,2604.85,-221.79263975,46.624148138,1.0,2.0,1.0,1.0,253.0
80.0,13002253.0,4.0,225.012214055,26.6762269248,2611.15,-225.012214055,26.6762269248,1.0,3.0,0.0,0.0,253.0
80.0,13102253.0,4.0,225.012214055,26.2362269248,2613.75,-225.012214055,26.2362269248,1.0,3.0,1.0,0.0,253.0
80.0,13112253.0,4.0,225.012214055,27.1162269248,2614.85,-225.012214055,27.1162269248,1.0,3.0,1.0,1.0,253.0
80.0,20002252.0,4.0,225.012214055,28.3762269248,2781.15,-225.012214055,28.3762269248,2.0,0.0,0.0,0.0,252.0
80.0,20102252.0,4.0,225.012214055,27.9362269248,2783.75,-225.012214055,27.9362269248,2.0,0.0,1.0,0.0,252.0
80.0,21002253.0,4.0,221.830988276,46.1858224709,2791.15,-226.480961019,6.96360918431,2.0,1.0,0.0,0.0,253.0
80.0,21112253.0,4.0,221.79263975,46.624148138,2794.85,-226.519309546,7.40193485147,2.0,1.0,1.0,1.0,253.0
80.0,22012252.0,4.0,226.705822835,9.53379150539,2802.25,-221.60612646,48.7560047919,2.0,2.0,0.0,1.0,252.0
80.0,22102251.0,4.0,226.738942018,9.91234549066,2803.75,-221.573007278,49.1345587772,2.0,2.0,1.0,0.0,251.0
80.0,23002252.0,4.0,225.012214055,28.3762269248,2811.15,-225.012214055,28.3762269248,2.0,3.0,0.0,0.0,252.0
80.0,23112252.0,4.0,225.012214055,28.8162269248,2814.85,-225.012214055,28.8162269248,2.0,3.0,1.0,1.0,252.0
80.0,30002276.0,4.0,249.9992,30.8,3321.15,-249.9992,30.8,3.0,0.0,0.0,0.0,276.0
80.0,30102276.0,4.0,249.9992,30.36,3323.75,-249.9992,30.36,3.0,0.0,1.0,0.0,276.0
80.0,31002277.0,4.0,246.511645453,50.7781316768,3331.15,-251.584109681,7.20039975215,3.0,1.0,0.0,0.0,277.0
80.0,31012278.0,4.0,246.583113162,49.9612520244,3332.25,-251.512641972,6.38352009971,3.0,1.0,0.0,1.0,278.0
80.0,31102277.0,4.0,246.54999398,50.3398060096,3333.75,-251.545761154,6.76207408499,3.0,1.0,1.0,0.0,277.0
80.0,32002275.0,4.0,251.880439206,10.5874617257,3341.15,-246.215315928,54.1651936503,3.0,2.0,0.0,0.0,275.0
80.0,32012276.0,4.0,251.808971497,9.77058207323,3342.25,-246.286783637,53.3483139979,3.0,2.0,0.0,1.0,276.0
80.0,32102275.0,4.0,251.84209068,10.1491360585,3343.75,-246.253664455,53.7268679831,3.0,2.0,1.0,0.0,275.0
80.0,33002276.0,4.0,249.9992,30.8,3351.15,-249.9992,30.8,3.0,3.0,0.0,0.0,276.0
80.0,33102276.0,4.0,249.9992,30.36,3353.75,-249.9992,30.36,3.0,3.0,1.0,0.0,276.0
80.0,40012277.0,4.0,249.9992,29.98,3522.25,-249.9992,29.98,4.0,0.0,0.0,1.0,277.0
80.0,40102276.0,4.0,249.9992,30.36,3523.75,-249.9992,30.36,4.0,0.0,1.0,0.0,276.0
80.0,41012278.0,4.0,246.583113162,49.9612520244,3532.25,-251.512641972,6.38352009971,4.0,1.0,0.0,1.0,278.0
80.0,41102277.0,4.0,246.54999398,50.3398060096,3533.75,-251.545761154,6.76207408499,4.0,1.0,1.0,0.0,277.0
80.0,41112278.0,4.0,246.621461689,49.5229263572,3534.85,-251.474293445,5.94519443255,4.0,1.0,1.0,1.0,278.0
80.0,42012276.0,4.0,251.808971497,9.77058207323,3542.25,-246.286783637,53.3483139979,4.0,2.0,0.0,1.0,276.0
80.0,42102275.0,4.0,251.84209068,10.1491360585,3543.75,-246.253664455,53.7268679831,4.0,2.0,1.0,0.0,275.0
80.0,43012277.0,4.0,249.9992,29.98,3552.25,-249.9992,29.98,4.0,3.0,0.0,1.0,277.0
80.0,43102276.0,4.0,249.9992,30.36,3553.75,-249.9992,30.36,4.0,3.0,1.0,0.0,276.0
80.0,10012299.0,3.0,225.012214055,-50.6437730752,2582.25,-225.012214055,-50.6437730752,1.0,0.0,0.0,1.0,299.0
80.0,10112299.0,3.0,225.012214055,-51.0837730752,2584.85,-225.012214055,-51.0837730752,1.0,0.0,1.0,1.0,299.0
80.0,11012295.0,3.0,227.977211255,-24.0658276386,2592.25,-220.33473804,-63.2880409251,1.0,1.0,0.0,1.0,295.0
80.0,11102294.0,3.0,227.944092073,-23.6872736533,2593.75,-220.367857223,-62.9094869398,1.0,1.0,1.0,0.0,294.0
80.0,11112295.0,3.0,228.015559782,-24.5041533057,2594.85,-220.296389514,-63.7263665923,1.0,1.0,1.0,1.0,295.0
80.0,12002303.0,3.0,219.072722885,-77.7129401535,2601.15,-229.23922641,-38.4907268669,1.0,2.0,0.0,0.0,303.0
80.0,12012303.0,3.0,219.149419939,-76.8362888192,2602.25,-229.162529356,-37.6140755326,1.0,2.0,0.0,1.0,303.0
80.0,12112303.0,3.0,219.111071412,-77.2746144863,2604.85,-229.200877883,-38.0524011998,1.0,2.0,1.0,1.0,303.0
80.0,13002299.0,3.0,225.012214055,-51.5237730752,2611.15,-225.012214055,-51.5237730752,1.0,3.0,0.0,0.0,299.0
80.0,13112299.0,3.0,225.012214055,-51.0837730752,2614.85,-225.012214055,-51.0837730752,1.0,3.0,1.0,1.0,299.0
80.0,20012300.0,3.0,225.012214055,-52.3437730752,2782.25,-225.012214055,-52.3437730752,2.0,0.0,0.0,1.0,300.0
80.0,20112300.0,3.0,225.012214055,-52.7837730752,2784.85,-225.012214055,-52.7837730752,2.0,0.0,1.0,1.0,300.0
80.0,21012296.0,3.0,228.125376018,-25.7593586253,2792.25,-220.186573278,-64.9815719119,2.0,1.0,0.0,1.0,296.0
80.0,21102295.0,3.0,228.092256835,-25.3808046401,2793.75,-220.21969246,-64.6030179266,2.0,1.0,1.0,0.0,295.0
80.0,22002304.0,3.0,218.924558123,-79.4064711402,2801.15,-229.387391173,-40.1842578537,2.0,2.0,0.0,0.0,304.0
80.0,22112304.0,3.0,218.96290665,-78.9681454731,2804.85,-229.349042646,-39.7459321865,2.0,2.0,1.0,1.0,304.0
80.0,23002300.0,3.0,225.012214055,-53.2237730752,2811.15,-225.012214055,-53.2237730752,2.0,3.0,0.0,0.0,300.0
80.0,23012300.0,3.0,225.012214055,-52.3437730752,2812.25,-225.012214055,-52.3437730752,2.0,3.0,0.0,1.0,300.0
80.0,23112300.0,3.0,225.012214055,-52.7837730752,2814.85,-225.012214055,-52.7837730752,2.0,3.0,1.0,1.0,300.0
80.0,30002327.0,3.0,249.9992,-55.9,3321.15,-249.9992,-55.9,3.0,0.0,0.0,0.0,327.0
80.0,30112327.0,3.0,249.9992,-55.46,3324.85,-249.9992,-55.46,3.0,0.0,1.0,1.0,327.0
80.0,31002322.0,3.0,253.179059773,-25.4307627272,3331.15,-244.916695361,-69.0084946519,3.0,1.0,0.0,0.0,322.0
80.0,31012323.0,3.0,253.250527482,-26.2476423797,3332.25,-244.845227652,-69.8253743043,3.0,1.0,0.0,1.0,323.0
80.0,31102322.0,3.0,253.2174083,-25.8690883944,3333.75,-244.878346834,-69.446820319,3.0,1.0,1.0,0.0,322.0
80.0,32012332.0,3.0,243.511744788,-85.0671531851,3342.25,-254.584010347,-41.4894212605,3.0,2.0,0.0,1.0,332.0
80.0,32102331.0,3.0,243.54486397,-84.6885991998,3343.75,-254.550891164,-41.1108672752,3.0,2.0,1.0,0.0,331.0
80.0,32112332.0,3.0,243.473396261,-85.5054788523,3344.85,-254.622358873,-41.9277469276,3.0,2.0,1.0,1.0,332.0
80.0,33002327.0,3.0,249.9992,-55.9,3351.15,-249.9992,-55.9,3.0,3.0,0.0,0.0,327.0
80.0,33102327.0,3.0,249.9992,-56.34,3353.75,-249.9992,-56.34,3.0,3.0,1.0,0.0,327.0
80.0,33112327.0,3.0,249.9992,-55.46,3354.85,-249.9992,-55.46,3.0,3.0,1.0,1.0,327.0
80.0,40012328.0,3.0,249.9992,-56.72,3522.25,-249.9992,-56.72,4.0,0.0,0.0,1.0,328.0
80.0,40102327.0,3.0,249.9992,-56.34,3523.75,-249.9992,-56.34,4.0,0.0,1.0,0.0,327.0
80.0,41012323.0,3.0,253.250527482,-26.2476423797,3532.25,-244.845227652,-69.8253743043,4.0,1.0,0.0,1.0,323.0
80.0,41102322.0,3.0,253.2174083,-25.8690883944,3533.75,-244.878346834,-69.446820319,4.0,1.0,1.0,0.0,322.0
80.0,42002332.0,3.0,243.435047734,-85.9438045194,3541.15,-254.6607074,-42.3660725948,4.0,2.0,0.0,0.0,332.0
80.0,42102332.0,3.0,243.396699207,-86.3821301866,3543.75,-254.699055927,-42.8043982619,4.0,2.0,1.0,0.0,332.0
80.0,42112332.0,3.0,243.473396261,-85.5054788523,3544.85,-254.622358873,-41.9277469276,4.0,2.0,1.0,1.0,332.0
80.0,43012328.0,3.0,249.9992,-56.72,3552.25,-249.9992,-56.72,4.0,3.0,0.0,1.0,328.0
80.0,43102327.0,3.0,249.9992,-56.34,3553.75,-249.9992,-56.34,4.0,3.0,1.0,0.0,327.0
85.0,10002361.0,4.0,225.012214055,-156.923773075,2581.15,-225.012214055,-156.923773075,1.0,0.0,0.0,0.0,361.0
85.0,10112361.0,4.0,225.012214055,-156.483773075,2584.85,-225.012214055,-156.483773075,1.0,0.0,1.0,1.0,361.0
85.0,11002359.0,4.0,237.536453119,-133.328462125,2591.15,-210.775496176,-172.550675412,1.0,1.0,0.0,0.0,359.0
85.0,11112359.0,4.0,237.498104593,-132.890136458,2594.85,-210.813844703,-172.112349745,1.0,1.0,1.0,1.0,359.0
85.0,12012363.0,4.0,210.259534179,-178.448148025,2602.25,-238.052415117,-139.225934738,1.0,2.0,0.0,1.0,363.0
85.0,12102362.0,4.0,210.292653361,-178.069594039,2603.75,-238.019295934,-138.847380753,1.0,2.0,1.0,0.0,362.0
85.0,13002361.0,4.0,225.012214055,-156.923773075,2611.15,-225.012214055,-156.923773075,1.0,3.0,0.0,0.0,361.0
85.0,13102361.0,4.0,225.012214055,-157.363773075,2613.75,-225.012214055,-157.363773075,1.0,3.0,1.0,0.0,361.0
85.0,20002362.0,4.0,225.012214055,-158.623773075,2781.15,-225.012214055,-158.623773075,2.0,0.0,0.0,0.0,362.0
85.0,20102362.0,4.0,225.012214055,-159.063773075,2783.75,-225.012214055,-159.063773075,2.0,0.0,1.0,0.0,362.0
85.0,21002360.0,4.0,237.684617882,-135.021993112,2791.15,-210.627331413,-174.244206399,2.0,1.0,0.0,0.0,360.0
85.0,21112360.0,4.0,237.646269355,-134.583667445,2794.85,-210.66567994,-173.805880731,2.0,1.0,1.0,1.0,360.0
85.0,22012364.0,4.0,210.111369416,-180.141679011,2802.25,-238.200579879,-140.919465725,2.0,2.0,0.0,1.0,364.0
85.0,22112364.0,4.0,210.073020889,-180.580004678,2804.85,-238.238928406,-141.357791392,2.0,2.0,1.0,1.0,364.0
85.0,23002362.0,4.0,225.012214055,-158.623773075,2811.15,-225.012214055,-158.623773075,2.0,3.0,0.0,0.0,362.0
85.0,23012363.0,4.0,225.012214055,-159.443773075,2812.25,-225.012214055,-159.443773075,2.0,3.0,0.0,1.0,363.0
85.0,23102362.0,4.0,225.012214055,-159.063773075,2813.75,-225.012214055,-159.063773075,2.0,3.0,1.0,0.0,362.0
85.0,30012393.0,4.0,249.9992,-167.22,3322.25,-249.9992,-167.22,3.0,0.0,0.0,1.0,393.0
85.0,30102392.0,4.0,249.9992,-166.84,3323.75,-249.9992,-166.84,3.0,0.0,1.0,0.0,392.0
85.0,31002390.0,4.0,263.254263635,-140.590869827,3331.15,-234.841491499,-184.168601751,3.0,1.0,0.0,0.0,390.0
85.0,31012390.0,4.0,263.177566581,-139.714218492,3332.25,-234.918188553,-183.291950417,3.0,1.0,0.0,1.0,390.0
85.0,31112390.0,4.0,263.215915108,-140.152544159,3334.85,-234.879840026,-183.730276084,3.0,1.0,1.0,1.0,390.0
85.0,32012395.0,4.0,234.17736474,-191.759605351,3342.25,-263.918390395,-148.181873426,3.0,2.0,0.0,1.0,395.0
85.0,32112395.0,4.0,234.139016213,-192.197931018,3344.85,-263.956738922,-148.620199093,3.0,2.0,1.0,1.0,395.0
85.0,33002393.0,4.0,249.9992,-168.1,3351.15,-249.9992,-168.1,3.0,3.0,0.0,0.0,393.0
85.0,33012393.0,4.0,249.9992,-167.22,3352.25,-249.9992,-167.22,3.0,3.0,0.0,1.0,393.0
85.0,33112393.0,4.0,249.9992,-167.66,3354.85,-249.9992,-167.66,3.0,3.0,1.0,1.0,393.0
85.0,40002395.0,4.0,249.9992,-171.5,3521.15,-249.9992,-171.5,4.0,0.0,0.0,0.0,395.0
85.0,40112395.0,4.0,249.9992,-171.06,3524.85,-249.9992,-171.06,4.0,0.0,1.0,1.0,395.0
85.0,41002392.0,4.0,263.55059316,-143.9779318,3531.15,-234.545161974,-187.555663725,4.0,1.0,0.0,0.0,392.0
85.0,41102392.0,4.0,263.588941687,-144.416257467,3533.75,-234.506813447,-187.993989392,4.0,1.0,1.0,0.0,392.0
85.0,42012398.0,4.0,233.732870452,-196.840198311,3542.25,-264.362884683,-153.262466386,4.0,2.0,0.0,1.0,398.0
85.0,42102397.0,4.0,233.765989634,-196.461644326,3543.75,-264.329765501,-152.883912401,4.0,2.0,1.0,0.0,397.0
85.0,43002395.0,4.0,249.9992,-171.5,3551.15,-249.9992,-171.5,4.0,3.0,0.0,0.0,395.0
85.0,43012396.0,4.0,249.9992,-172.32,3552.25,-249.9992,-172.32,4.0,3.0,0.0,1.0,396.0
85.0,43102395.0,4.0,249.9992,-171.94,3553.75,-249.9992,-171.94,4.0,3.0,1.0,0.0,395.0
85.0,10002408.0,3.0,225.012214055,-236.823773075,2581.15,-225.012214055,-236.823773075,1.0,0.0,0.0,0.0,408.0
85.0,10112408.0,3.0,225.012214055,-236.383773075,2584.85,-225.012214055,-236.383773075,1.0,0.0,1.0,1.0,408.0
85.0,11002413.0,3.0,245.537350304,-224.77913541,2591.15,-202.774598992,-264.001348697,1.0,1.0,0.0,0.0,413.0
85.0,11112413.0,3.0,245.499001777,-224.340809743,2594.85,-202.812947518,-263.563023029,1.0,1.0,1.0,1.0,413.0
85.0,12012403.0,3.0,204.332943672,-246.189387495,2602.25,-243.979005623,-206.967174208,1.0,2.0,0.0,1.0,403.0
85.0,12112403.0,3.0,204.294595145,-246.627713162,2604.85,-244.01735415,-207.405499875,1.0,2.0,1.0,1.0,403.0
85.0,13012409.0,3.0,225.012214055,-237.643773075,2612.25,-225.012214055,-237.643773075,1.0,3.0,0.0,1.0,409.0
85.0,13112409.0,3.0,225.012214055,-238.083773075,2614.85,-225.012214055,-238.083773075,1.0,3.0,1.0,1.0,409.0
85.0,20012414.0,3.0,225.012214055,-246.143773075,2782.25,-225.012214055,-246.143773075,2.0,0.0,0.0,1.0,414.0
85.0,20112414.0,3.0,225.012214055,-246.583773075,2784.85,-225.012214055,-246.583773075,2.0,0.0,1.0,1.0,414.0
85.0,21012420.0,3.0,246.497806589,-235.757200983,2792.25,-201.814142707,-274.97941427,2.0,1.0,0.0,1.0,420.0
85.0,21102419.0,3.0,246.464687407,-235.378646998,2793.75,-201.847261889,-274.600860284,2.0,1.0,1.0,0.0,419.0
85.0,22002408.0,3.0,203.515422805,-255.533693763,2801.15,-244.79652649,-216.311480476,2.0,2.0,0.0,0.0,408.0
85.0,22112408.0,3.0,203.553771332,-255.095368096,2804.85,-244.758177964,-215.873154809,2.0,2.0,1.0,1.0,408.0
85.0,23012415.0,3.0,225.012214055,-247.843773075,2812.25,-225.012214055,-247.843773075,2.0,3.0,0.0,1.0,415.0
85.0,23112415.0,3.0,225.012214055,-248.283773075,2814.85,-225.012214055,-248.283773075,2.0,3.0,1.0,1.0,415.0
85.0,30002448.0,3.0,249.9992,-261.6,3321.15,-249.9992,-261.6,3.0,0.0,0.0,0.0,448.0
85.0,30112448.0,3.0,249.9992,-261.16,3324.85,-249.9992,-261.16,3.0,0.0,1.0,1.0,448.0
85.0,31002455.0,3.0,272.884973209,-250.670383966,3331.15,-225.210781926,-294.24811589,3.0,1.0,0.0,0.0,455.0
85.0,31102455.0,3.0,272.923321735,-251.108709633,3333.75,-225.172433399,-294.686441558,3.0,1.0,1.0,0.0,455.0
85.0,32002440.0,3.0,227.433253366,-268.845151089,3341.15,-270.662501769,-225.267419164,3.0,2.0,0.0,0.0,440.0
85.0,32012440.0,3.0,227.509950419,-267.968499755,3342.25,-270.585804715,-224.39076783,3.0,2.0,0.0,1.0,440.0
85.0,32112440.0,3.0,227.471601893,-268.406825422,3344.85,-270.624153242,-224.829093497,3.0,2.0,1.0,1.0,440.0
85.0,33002448.0,3.0,249.9992,-261.6,3351.15,-249.9992,-261.6,3.0,3.0,0.0,0.0,448.0
85.0,33102448.0,3.0,249.9992,-262.04,3353.75,-249.9992,-262.04,3.0,3.0,1.0,0.0,448.0
85.0,40012449.0,3.0,249.9992,-262.42,3522.25,-249.9992,-262.42,4.0,0.0,0.0,1.0,449.0
85.0,40102448.0,3.0,249.9992,-262.04,3523.75,-249.9992,-262.04,4.0,0.0,1.0,0.0,448.0
85.0,41002456.0,3.0,273.033137971,-252.363914953,3531.15,-225.062617163,-295.941646877,4.0,1.0,0.0,0.0,456.0
85.0,41102456.0,3.0,273.071486498,-252.80224062,3533.75,-225.024268636,-296.379972544,4.0,1.0,1.0,0.0,456.0
85.0,42012440.0,3.0,227.509950419,-267.968499755,3542.25,-270.585804715,-224.39076783,4.0,2.0,0.0,1.0,440.0
85.0,42102439.0,3.0,227.543069602,-267.589945769,3543.75,-270.552685533,-224.012213845,4.0,2.0,1.0,0.0,439.0
85.0,43012449.0,3.0,249.9992,-262.42,3552.25,-249.9992,-262.42,4.0,3.0,0.0,1.0,449.0
85.0,43102448.0,3.0,249.9992,-262.04,3553.75,-249.9992,-262.04,4.0,3.0,1.0,0.0,448.0
92.0,10012265.0,4.0,225.012214055,7.15622692481,2582.25,-225.012214055,7.15622692481,1.0,0.0,0.0,1.0,265.0
92.0,10102264.0,4.0,225.012214055,7.53622692481,2583.75,-225.012214055,7.53622692481,1.0,0.0,1.0,0.0,264.0
92.0,11012269.0,4.0,224.124927425,19.9659780171,2592.25,-224.18702187,-19.2562352695,1.0,1.0,0.0,1.0,269.0
92.0,11112269.0,4.0,224.163275952,19.5276523499,2594.85,-224.148673343,-19.6945609366,1.0,1.0,1.0,1.0,269.0
92.0,12002260.0,4.0,225.44380768,-4.89110772298,2601.15,-222.868141615,34.3311055636,1.0,2.0,0.0,0.0,260.0
92.0,12012261.0,4.0,225.372339971,-5.70798737541,2602.25,-222.939609324,33.5142259111,1.0,2.0,0.0,1.0,261.0
92.0,12102260.0,4.0,225.405459153,-5.32943339014,2603.75,-222.906490142,33.8927798964,1.0,2.0,1.0,0.0,260.0
92.0,13012265.0,4.0,225.012214055,7.15622692481,2612.25,-225.012214055,7.15622692481,1.0,3.0,0.0,1.0,265.0
92.0,13102264.0,4.0,225.012214055,7.53622692481,2613.75,-225.012214055,7.53622692481,1.0,3.0,1.0,0.0,264.0
92.0,13112265.0,4.0,225.012214055,6.71622692481,2614.85,-225.012214055,6.71622692481,1.0,3.0,1.0,1.0,265.0
92.0,20002265.0,4.0,225.012214055,6.27622692481,2781.15,-225.012214055,6.27622692481,2.0,0.0,0.0,0.0,265.0
92.0,20102265.0,4.0,225.012214055,5.83622692481,2783.75,-225.012214055,5.83622692481,2.0,0.0,1.0,0.0,265.0
92.0,20112265.0,4.0,225.012214055,6.71622692481,2784.85,-225.012214055,6.71622692481,2.0,0.0,1.0,1.0,265.0
92.0,21012270.0,4.0,224.273092188,18.2724470303,2792.25,-224.038857107,-20.9497662562,2.0,1.0,0.0,1.0,270.0
92.0,21102269.0,4.0,224.239973006,18.6510010156,2793.75,-224.071976289,-20.5712122709,2.0,1.0,1.0,0.0,269.0
92.0,22012261.0,4.0,225.372339971,-5.70798737541,2802.25,-222.939609324,33.5142259111,2.0,2.0,0.0,1.0,261.0
92.0,22112261.0,4.0,225.333991444,-6.14631304257,2804.85,-222.977957851,33.075900244,2.0,2.0,1.0,1.0,261.0
92.0,23002265.0,4.0,225.012214055,6.27622692481,2811.15,-225.012214055,6.27622692481,2.0,3.0,0.0,0.0,265.0
92.0,23102265.0,4.0,225.012214055,5.83622692481,2813.75,-225.012214055,5.83622692481,2.0,3.0,1.0,0.0,265.0
92.0,30002293.0,4.0,249.9992,1.9,3321.15,-249.9992,1.9,3.0,0.0,0.0,0.0,293.0
92.0,30112293.0,4.0,249.9992,2.34,3324.85,-249.9992,2.34,3.0,0.0,1.0,1.0,293.0
92.0,31012298.0,4.0,249.546408416,16.0906322892,3332.25,-248.549346719,-27.4870996354,3.0,1.0,0.0,1.0,298.0
92.0,31112298.0,4.0,249.584756943,15.6523066221,3334.85,-248.510998192,-27.9254253026,3.0,1.0,1.0,1.0,298.0
92.0,32012289.0,4.0,249.882829583,-12.2453207546,3342.25,-248.212925552,31.33241117,3.0,2.0,0.0,1.0,289.0
92.0,32102288.0,4.0,249.915948765,-11.8667667693,3343.75,-248.179806369,31.7109651553,3.0,2.0,1.0,0.0,288.0
92.0,33002293.0,4.0,249.9992,1.9,3351.15,-249.9992,1.9,3.0,3.0,0.0,0.0,293.0
92.0,33102293.0,4.0,249.9992,1.46,3353.75,-249.9992,1.46,3.0,3.0,1.0,0.0,293.0
92.0,40002294.0,4.0,249.9992,0.2,3521.15,-249.9992,0.2,4.0,0.0,0.0,0.0,294.0
92.0,40102294.0,4.0,249.9992,-0.24,3523.75,-249.9992,-0.24,4.0,0.0,1.0,0.0,294.0
92.0,41002299.0,4.0,249.771270232,13.5204499682,3531.15,-248.324484902,-30.0572819565,4.0,1.0,0.0,0.0,299.0
92.0,41102299.0,4.0,249.809618759,13.082124301,3533.75,-248.286136376,-30.4956076236,4.0,1.0,1.0,0.0,299.0
92.0,42012290.0,4.0,249.73466482,-13.9388517414,3542.25,-248.361090314,29.6388801833,4.0,2.0,0.0,1.0,290.0
92.0,42102289.0,4.0,249.767784002,-13.5602977561,3543.75,-248.327971132,30.0174341686,4.0,2.0,1.0,0.0,289.0
92.0,42112290.0,4.0,249.696316293,-14.3771774085,3544.85,-248.399438841,29.2005545161,4.0,2.0,1.0,1.0,290.0
92.0,43012295.0,4.0,249.9992,-0.62,3552.25,-249.9992,-0.62,4.0,3.0,0.0,1.0,295.0
92.0,43102294.0,4.0,249.9992,-0.24,3553.75,-249.9992,-0.24,4.0,3.0,1.0,0.0,294.0
92.0,10012212.0,3.0,225.012214055,97.2562269248,2582.25,-225.012214055,97.2562269248,1.0,0.0,0.0,1.0,212.0
92.0,10102211.0,3.0,225.012214055,97.6362269248,2583.75,-225.012214055,97.6362269248,1.0,0.0,1.0,0.0,211.0
92.0,11002212.0,3.0,215.756233007,115.620592928,2591.15,-232.555716289,76.3983796413,1.0,1.0,0.0,0.0,212.0
92.0,11012213.0,3.0,215.827700716,114.803713275,2592.25,-232.484248579,75.5814999889,1.0,1.0,0.0,1.0,213.0
