event_id,det_id,track_id,xtop,ytop,z,xbot,ybot,StatNb,ViewNb,PlaneNb,LayerNb,StrawNb
92.0,11102212.0,3.0,215.794581534,115.182267261,2593.75,-232.517367762,75.9600539741,1.0,1.0,1.0,0.0,212.0
92.0,12002210.0,3.0,232.852045814,79.7854416148,2601.15,-215.459903481,119.007654901,1.0,2.0,0.0,0.0,210.0
92.0,12102210.0,3.0,232.813697287,79.3471159477,2603.75,-215.498252008,118.569329234,1.0,2.0,1.0,0.0,210.0
92.0,13012211.0,3.0,225.012214055,98.9562269248,2612.25,-225.012214055,98.9562269248,1.0,3.0,0.0,1.0,211.0
92.0,13102210.0,3.0,225.012214055,99.3362269248,2613.75,-225.012214055,99.3362269248,1.0,3.0,1.0,0.0,210.0
92.0,20012205.0,3.0,225.012214055,109.156226925,2782.25,-225.012214055,109.156226925,2.0,0.0,0.0,1.0,205.0
92.0,20102204.0,3.0,225.012214055,109.536226925,2783.75,-225.012214055,109.536226925,2.0,0.0,1.0,0.0,204.0
92.0,21002205.0,3.0,214.719079668,127.475309835,2791.15,-233.592869627,88.2530965486,2.0,1.0,0.0,0.0,205.0
92.0,21112205.0,3.0,214.680731141,127.913635502,2794.85,-233.631218154,88.6914222158,2.0,1.0,1.0,1.0,205.0
92.0,22012204.0,3.0,233.817731443,90.8232788697,2802.25,-214.494217852,130.045492156,2.0,2.0,0.0,1.0,204.0
92.0,22102203.0,3.0,233.850850626,91.201832855,2803.75,-214.46109867,130.424046141,2.0,2.0,1.0,0.0,203.0
92.0,23012204.0,3.0,225.012214055,110.856226925,2812.25,-225.012214055,110.856226925,2.0,3.0,0.0,1.0,204.0
92.0,23102203.0,3.0,225.012214055,111.236226925,2813.75,-225.012214055,111.236226925,2.0,3.0,1.0,0.0,203.0
92.0,30002203.0,3.0,249.9992,154.9,3321.15,-249.9992,154.9,3.0,0.0,0.0,0.0,203.0
92.0,30112203.0,3.0,249.9992,155.34,3324.85,-249.9992,155.34,3.0,0.0,1.0,1.0,203.0
92.0,31012203.0,3.0,235.470755962,176.976076031,3332.25,-262.624999172,133.398344106,3.0,1.0,0.0,1.0,203.0
92.0,31102202.0,3.0,235.43763678,177.354630016,3333.75,-262.658118355,133.776898092,3.0,1.0,1.0,0.0,202.0
92.0,32002202.0,3.0,262.696466881,134.215223759,3341.15,-235.399288253,177.792955683,3.0,2.0,0.0,0.0,202.0
92.0,32102202.0,3.0,262.658118355,133.776898092,3343.75,-235.43763678,177.354630016,3.0,2.0,1.0,0.0,202.0
92.0,32112202.0,3.0,262.734815408,134.653549426,3344.85,-235.360939726,178.231281351,3.0,2.0,1.0,1.0,202.0
92.0,33002201.0,3.0,249.9992,158.3,3351.15,-249.9992,158.3,3.0,3.0,0.0,0.0,201.0
92.0,33112201.0,3.0,249.9992,158.74,3354.85,-249.9992,158.74,3.0,3.0,1.0,1.0,201.0
92.0,40012190.0,3.0,249.9992,177.88,3522.25,-249.9992,177.88,4.0,0.0,0.0,1.0,190.0
92.0,40102189.0,3.0,249.9992,178.26,3523.75,-249.9992,178.26,4.0,0.0,1.0,0.0,189.0
92.0,41002189.0,3.0,233.473146338,199.808858511,3531.15,-264.622608796,156.231126587,4.0,1.0,0.0,0.0,189.0
92.0,41112189.0,3.0,233.434797811,200.247184178,3534.85,-264.660957323,156.669452254,4.0,1.0,1.0,1.0,189.0
92.0,42002189.0,3.0,264.622608796,156.231126587,3541.15,-233.473146338,199.808858511,4.0,2.0,0.0,0.0,189.0
92.0,42102189.0,3.0,264.584260269,155.79280092,3543.75,-233.511494865,199.370532844,4.0,2.0,1.0,0.0,189.0
92.0,42112189.0,3.0,264.660957323,156.669452254,3544.85,-233.434797811,200.247184178,4.0,2.0,1.0,1.0,189.0
92.0,43012188.0,3.0,249.9992,181.28,3552.25,-249.9992,181.28,4.0,3.0,0.0,1.0,188.0
92.0,43102187.0,3.0,249.9992,181.66,3553.75,-249.9992,181.66,4.0,3.0,1.0,0.0,187.0
97.0,10002382.0,4.0,225.012214055,-192.623773075,2581.15,-225.012214055,-192.623773075,1.0,0.0,0.0,0.0,382.0
97.0,10102382.0,4.0,225.012214055,-193.063773075,2583.75,-225.012214055,-193.063773075,1.0,0.0,1.0,0.0,382.0
97.0,11012382.0,4.0,240.867545607,-171.403023486,2592.25,-207.444403688,-210.625236773,1.0,1.0,0.0,1.0,382.0
97.0,11112382.0,4.0,240.905894134,-171.841349153,2594.85,-207.406055161,-211.06356244,1.0,1.0,1.0,1.0,382.0
97.0,12002382.0,4.0,207.367706634,-211.501888107,2601.15,-240.944242661,-172.279674821,1.0,2.0,0.0,0.0,382.0
97.0,12102382.0,4.0,207.329358108,-211.940213774,2603.75,-240.982591188,-172.718000488,1.0,2.0,1.0,0.0,382.0
97.0,13012383.0,4.0,225.012214055,-193.443773075,2612.25,-225.012214055,-193.443773075,1.0,3.0,0.0,1.0,383.0
97.0,13102382.0,4.0,225.012214055,-193.063773075,2613.75,-225.012214055,-193.063773075,1.0,3.0,1.0,0.0,382.0
97.0,13112383.0,4.0,225.012214055,-193.883773075,2614.85,-225.012214055,-193.883773075,1.0,3.0,1.0,1.0,383.0
97.0,20012385.0,4.0,225.012214055,-196.843773075,2782.25,-225.012214055,-196.843773075,2.0,0.0,0.0,1.0,385.0
97.0,20112385.0,4.0,225.012214055,-197.283773075,2784.85,-225.012214055,-197.283773075,2.0,0.0,1.0,1.0,385.0
97.0,21002384.0,4.0,241.240572186,-175.666736794,2791.15,-207.071377109,-214.888950081,2.0,1.0,0.0,0.0,384.0
97.0,21102384.0,4.0,241.278920713,-176.105062461,2793.75,-207.033028582,-215.327275748,2.0,1.0,1.0,0.0,384.0
97.0,21112384.0,4.0,241.202223659,-175.228411127,2794.85,-207.109725636,-214.450624414,2.0,1.0,1.0,1.0,384.0
97.0,22002385.0,4.0,206.923212346,-216.582481067,2801.15,-241.388736949,-177.360267781,2.0,2.0,0.0,0.0,385.0
97.0,22012385.0,4.0,206.9999094,-215.705829733,2802.25,-241.312039895,-176.483616447,2.0,2.0,0.0,1.0,385.0
97.0,22112385.0,4.0,206.961560873,-216.1441554,2804.85,-241.350388422,-176.921942114,2.0,2.0,1.0,1.0,385.0
97.0,23002385.0,4.0,225.012214055,-197.723773075,2811.15,-225.012214055,-197.723773075,2.0,3.0,0.0,0.0,385.0
97.0,23102385.0,4.0,225.012214055,-198.163773075,2813.75,-225.012214055,-198.163773075,2.0,3.0,1.0,0.0,385.0
97.0,23112385.0,4.0,225.012214055,-197.283773075,2814.85,-225.012214055,-197.283773075,2.0,3.0,1.0,1.0,385.0
97.0,30012418.0,4.0,249.9992,-209.72,3322.25,-249.9992,-209.72,3.0,0.0,0.0,1.0,418.0
97.0,30112418.0,4.0,249.9992,-210.16,3324.85,-249.9992,-210.16,3.0,0.0,1.0,1.0,418.0
97.0,31002417.0,4.0,267.254712227,-186.316206469,3331.15,-230.841042907,-229.893938394,3.0,1.0,0.0,0.0,417.0
97.0,31112417.0,4.0,267.2163637,-185.877880802,3334.85,-230.879391434,-229.455612727,3.0,1.0,1.0,1.0,417.0
97.0,32002418.0,4.0,230.692878145,-231.58746938,3341.15,-267.40287699,-188.009737456,3.0,2.0,0.0,0.0,418.0
97.0,32102418.0,4.0,230.654529618,-232.025795048,3343.75,-267.441225517,-188.448063123,3.0,2.0,1.0,0.0,418.0
97.0,33002418.0,4.0,249.9992,-210.6,3351.15,-249.9992,-210.6,3.0,3.0,0.0,0.0,418.0
97.0,33102418.0,4.0,249.9992,-211.04,3353.75,-249.9992,-211.04,3.0,3.0,1.0,0.0,418.0
97.0,40002421.0,4.0,249.9992,-215.7,3521.15,-249.9992,-215.7,4.0,0.0,0.0,0.0,421.0
97.0,40112421.0,4.0,249.9992,-215.26,3524.85,-249.9992,-215.26,4.0,0.0,1.0,1.0,421.0
97.0,41002420.0,4.0,267.699206515,-191.396799429,3531.15,-230.396548619,-234.974531354,4.0,1.0,0.0,0.0,420.0
97.0,41112420.0,4.0,267.660857988,-190.958473762,3534.85,-230.434897146,-234.536205687,4.0,1.0,1.0,1.0,420.0
97.0,42012422.0,4.0,230.176916147,-237.484941993,3542.25,-267.918838987,-193.907210069,4.0,2.0,0.0,1.0,422.0
97.0,42102421.0,4.0,230.21003533,-237.106388008,3543.75,-267.885719805,-193.528656083,4.0,2.0,1.0,0.0,421.0
97.0,42112422.0,4.0,230.138567621,-237.92326766,3544.85,-267.957187514,-194.345535736,4.0,2.0,1.0,1.0,422.0
97.0,43012422.0,4.0,249.9992,-216.52,3552.25,-249.9992,-216.52,4.0,3.0,0.0,1.0,422.0
97.0,43102421.0,4.0,249.9992,-216.14,3553.75,-249.9992,-216.14,4.0,3.0,1.0,0.0,421.0
97.0,10012382.0,3.0,225.012214055,-191.743773075,2582.25,-225.012214055,-191.743773075,1.0,0.0,0.0,1.0,382.0
97.0,10112382.0,3.0,225.012214055,-192.183773075,2584.85,-225.012214055,-192.183773075,1.0,0.0,1.0,1.0,382.0
97.0,11012382.0,3.0,240.867545607,-171.403023486,2592.25,-207.444403688,-210.625236773,1.0,1.0,0.0,1.0,382.0
97.0,11112382.0,3.0,240.905894134,-171.841349153,2594.85,-207.406055161,-211.06356244,1.0,1.0,1.0,1.0,382.0
97.0,12002381.0,3.0,207.515871397,-209.80835712,2601.15,-240.796077898,-170.586143834,1.0,2.0,0.0,0.0,381.0
97.0,12102381.0,3.0,207.47752287,-210.246682788,2603.75,-240.834426425,-171.024469501,1.0,2.0,1.0,0.0,381.0
97.0,13002382.0,3.0,225.012214055,-192.623773075,2611.15,-225.012214055,-192.623773075,1.0,3.0,0.0,0.0,382.0
97.0,13112382.0,3.0,225.012214055,-192.183773075,2614.85,-225.012214055,-192.183773075,1.0,3.0,1.0,1.0,382.0
97.0,20002384.0,3.0,225.012214055,-196.023773075,2781.15,-225.012214055,-196.023773075,2.0,0.0,0.0,0.0,384.0
97.0,20112384.0,3.0,225.012214055,-195.583773075,2784.85,-225.012214055,-195.583773075,2.0,0.0,1.0,1.0,384.0
97.0,21002384.0,3.0,241.240572186,-175.666736794,2791.15,-207.071377109,-214.888950081,2.0,1.0,0.0,0.0,384.0
97.0,21112384.0,3.0,241.202223659,-175.228411127,2794.85,-207.109725636,-214.450624414,2.0,1.0,1.0,1.0,384.0
97.0,22002383.0,3.0,207.219541872,-213.195419094,2801.15,-241.092407424,-173.973205807,2.0,2.0,0.0,0.0,383.0
97.0,22102383.0,3.0,207.181193345,-213.633744761,2803.75,-241.13075595,-174.411531475,2.0,2.0,1.0,0.0,383.0
97.0,23002384.0,3.0,225.012214055,-196.023773075,2811.15,-225.012214055,-196.023773075,2.0,3.0,0.0,0.0,384.0
97.0,23102384.0,3.0,225.012214055,-196.463773075,2813.75,-225.012214055,-196.463773075,2.0,3.0,1.0,0.0,384.0
97.0,30012415.0,3.0,249.9992,-204.62,3322.25,-249.9992,-204.62,3.0,0.0,0.0,1.0,415.0
97.0,30102414.0,3.0,249.9992,-204.24,3323.75,-249.9992,-204.24,3.0,0.0,1.0,0.0,414.0
97.0,30112415.0,3.0,249.9992,-205.06,3324.85,-249.9992,-205.06,3.0,0.0,1.0,1.0,415.0
97.0,31002415.0,3.0,266.958382702,-182.929144496,3331.15,-231.137372433,-226.50687642,3.0,1.0,0.0,0.0,415.0
97.0,31112415.0,3.0,266.920034175,-182.490818828,3334.85,-231.175720959,-226.068550753,3.0,1.0,1.0,1.0,415.0
97.0,32012414.0,3.0,231.362234249,-223.936694099,3342.25,-266.733520886,-180.358962174,3.0,2.0,0.0,1.0,414.0
97.0,32102413.0,3.0,231.395353431,-223.558140114,3343.75,-266.700401703,-179.980408189,3.0,2.0,1.0,0.0,413.0
97.0,32112414.0,3.0,231.323885722,-224.375019766,3344.85,-266.771869412,-180.797287842,3.0,2.0,1.0,1.0,414.0
97.0,33002415.0,3.0,249.9992,-205.5,3351.15,-249.9992,-205.5,3.0,3.0,0.0,0.0,415.0
97.0,33012415.0,3.0,249.9992,-204.62,3352.25,-249.9992,-204.62,3.0,3.0,0.0,1.0,415.0
97.0,33112415.0,3.0,249.9992,-205.06,3354.85,-249.9992,-205.06,3.0,3.0,1.0,1.0,415.0
97.0,40002416.0,3.0,249.9992,-207.2,3521.15,-249.9992,-207.2,4.0,0.0,0.0,0.0,416.0
97.0,40102416.0,3.0,249.9992,-207.64,3523.75,-249.9992,-207.64,4.0,0.0,1.0,0.0,416.0
97.0,41012417.0,3.0,267.178015174,-185.439555135,3532.25,-230.917739961,-229.017287059,4.0,1.0,0.0,1.0,417.0
97.0,41112417.0,3.0,267.2163637,-185.877880802,3534.85,-230.879391434,-229.455612727,4.0,1.0,1.0,1.0,417.0
97.0,42002415.0,3.0,231.137372433,-226.50687642,3541.15,-266.958382702,-182.929144496,4.0,2.0,0.0,0.0,415.0
97.0,42102415.0,3.0,231.099023906,-226.945202087,3543.75,-266.996731229,-183.367470163,4.0,2.0,1.0,0.0,415.0
97.0,43012417.0,3.0,249.9992,-208.02,3552.25,-249.9992,-208.02,4.0,3.0,0.0,1.0,417.0
97.0,43102416.0,3.0,249.9992,-207.64,3553.75,-249.9992,-207.64,4.0,3.0,1.0,0.0,416.0
98.0,10002231.0,4.0,225.012214055,64.0762269248,2581.15,-225.012214055,64.0762269248,1.0,0.0,0.0,0.0,231.0
98.0,10012231.0,4.0,225.012214055,64.9562269248,2582.25,-225.012214055,64.9562269248,1.0,0.0,0.0,1.0,231.0
98.0,10112231.0,4.0,225.012214055,64.5162269248,2584.85,-225.012214055,64.5162269248,1.0,0.0,1.0,1.0,231.0
98.0,11012237.0,4.0,219.38365502,74.1589695933,2592.25,-228.928294275,34.9367563067,1.0,1.0,0.0,1.0,237.0
98.0,11102236.0,4.0,219.350535838,74.5375235786,2593.75,-228.961413458,35.315310292,1.0,1.0,1.0,0.0,236.0
98.0,11112237.0,4.0,219.422003547,73.7206439261,2594.85,-228.889945749,34.4984306396,1.0,1.0,1.0,1.0,237.0
98.0,12012227.0,4.0,230.409941902,51.8720661743,2602.25,-217.902007393,91.0942794608,1.0,2.0,0.0,1.0,227.0
98.0,12102226.0,4.0,230.443061084,52.2506201596,2603.75,-217.868888211,91.4728334461,1.0,2.0,1.0,0.0,226.0
98.0,12112227.0,4.0,230.371593375,51.4337405071,2604.85,-217.94035592,90.6559537937,1.0,2.0,1.0,1.0,227.0
98.0,13002232.0,4.0,225.012214055,62.3762269248,2611.15,-225.012214055,62.3762269248,1.0,3.0,0.0,0.0,232.0
98.0,13112232.0,4.0,225.012214055,62.8162269248,2614.85,-225.012214055,62.8162269248,1.0,3.0,1.0,1.0,232.0
98.0,20002238.0,4.0,225.012214055,52.1762269248,2781.15,-225.012214055,52.1762269248,2.0,0.0,0.0,0.0,238.0
98.0,20112238.0,4.0,225.012214055,52.6162269248,2784.85,-225.012214055,52.6162269248,2.0,0.0,1.0,1.0,238.0
98.0,21012244.0,4.0,220.420808359,62.304252686,2792.25,-227.891140937,23.0820393994,2.0,1.0,0.0,1.0,244.0
98.0,21112244.0,4.0,220.459156885,61.8659270188,2794.85,-227.85279241,22.6437137323,2.0,1.0,1.0,1.0,244.0
98.0,22002233.0,4.0,229.444256272,40.8342289194,2801.15,-218.867693023,80.056442206,2.0,2.0,0.0,0.0,233.0
98.0,22012234.0,4.0,229.372788563,40.017349267,2802.25,-218.939160732,79.2395625535,2.0,2.0,0.0,1.0,234.0
98.0,22102233.0,4.0,229.405907746,40.3959032523,2803.75,-218.90604155,79.6181165388,2.0,2.0,1.0,0.0,233.0
98.0,23002239.0,4.0,225.012214055,50.4762269248,2811.15,-225.012214055,50.4762269248,2.0,3.0,0.0,0.0,239.0
98.0,23102239.0,4.0,225.012214055,50.0362269248,2813.75,-225.012214055,50.0362269248,2.0,3.0,1.0,0.0,239.0
98.0,23112239.0,4.0,225.012214055,50.9162269248,2814.85,-225.012214055,50.9162269248,2.0,3.0,1.0,1.0,239.0
98.0,30002288.0,4.0,249.9992,10.4,3321.15,-249.9992,10.4,3.0,0.0,0.0,0.0,288.0
98.0,30102288.0,4.0,249.9992,9.96,3323.75,-249.9992,9.96,3.0,0.0,1.0,0.0,288.0
98.0,31002295.0,4.0,249.178611181,20.2945739152,3331.15,-248.917143953,-23.2831580095,3.0,1.0,0.0,0.0,295.0
98.0,31112295.0,4.0,249.140262654,20.7328995823,3334.85,-248.95549248,-22.8448323423,3.0,1.0,1.0,1.0,295.0
98.0,32002283.0,4.0,250.695121105,-2.96078616839,3341.15,-247.400634029,40.6169457563,3.0,2.0,0.0,0.0,283.0
98.0,32102283.0,4.0,250.656772578,-3.39911183555,3343.75,-247.438982556,40.1786200891,3.0,2.0,1.0,0.0,283.0
98.0,33002290.0,4.0,249.9992,7.0,3351.15,-249.9992,7.0,3.0,3.0,0.0,0.0,290.0
98.0,33112290.0,4.0,249.9992,7.44,3354.85,-249.9992,7.44,3.0,3.0,1.0,1.0,290.0
98.0,40012300.0,4.0,249.9992,-9.12,3522.25,-249.9992,-9.12,4.0,0.0,0.0,1.0,300.0
98.0,40112300.0,4.0,249.9992,-9.56,3524.85,-249.9992,-9.56,4.0,0.0,1.0,1.0,300.0
98.0,41012307.0,4.0,250.87989128,0.848853408432,3532.25,-247.215863855,-42.7288785162,4.0,1.0,0.0,1.0,307.0
98.0,41112307.0,4.0,250.918239807,0.410527741271,3534.85,-247.177515328,-43.1672041834,4.0,1.0,1.0,1.0,307.0
98.0,42012295.0,4.0,248.993841007,-22.4065066751,3542.25,-249.101914128,21.1712252495,4.0,2.0,0.0,1.0,295.0
98.0,42102294.0,4.0,249.026960189,-22.0279526899,3543.75,-249.068794945,21.5497792348,4.0,2.0,1.0,0.0,294.0
98.0,42112295.0,4.0,248.95549248,-22.8448323423,3544.85,-249.140262654,20.7328995823,4.0,2.0,1.0,1.0,295.0
98.0,43012302.0,4.0,249.9992,-12.52,3552.25,-249.9992,-12.52,4.0,3.0,0.0,1.0,302.0
98.0,43102301.0,4.0,249.9992,-12.14,3553.75,-249.9992,-12.14,4.0,3.0,1.0,0.0,301.0
98.0,43112302.0,4.0,249.9992,-12.96,3554.85,-249.9992,-12.96,4.0,3.0,1.0,1.0,302.0
98.0,23112239.0,-2.0,225.012214055,50.9162269248,2814.85,-225.012214055,50.9162269248,2.0,3.0,1.0,1.0,239.0
98.0,23112245.0,-2.0,225.012214055,40.7162269248,2814.85,-225.012214055,40.7162269248,2.0,3.0,1.0,1.0,245.0
98.0,23102244.0,-2.0,225.012214055,41.5362269248,2813.75,-225.012214055,41.5362269248,2.0,3.0,1.0,0.0,244.0
98.0,23012243.0,-2.0,225.012214055,44.5562269248,2812.25,-225.012214055,44.5562269248,2.0,3.0,0.0,1.0,243.0
98.0,23012242.0,-2.0,225.012214055,46.2562269248,2812.25,-225.012214055,46.2562269248,2.0,3.0,0.0,1.0,242.0
98.0,23012241.0,-2.0,225.012214055,47.9562269248,2812.25,-225.012214055,47.9562269248,2.0,3.0,0.0,1.0,241.0
98.0,23102238.0,-2.0,225.012214055,51.7362269248,2813.75,-225.012214055,51.7362269248,2.0,3.0,1.0,0.0,238.0
98.0,23112237.0,-2.0,225.012214055,54.3162269248,2814.85,-225.012214055,54.3162269248,2.0,3.0,1.0,1.0,237.0
98.0,23102240.0,-2.0,225.012214055,48.3362269248,2813.75,-225.012214055,48.3362269248,2.0,3.0,1.0,0.0,240.0
98.0,23102239.0,-2.0,225.012214055,50.0362269248,2813.75,-225.012214055,50.0362269248,2.0,3.0,1.0,0.0,239.0
98.0,23102241.0,-2.0,225.012214055,46.6362269248,2813.75,-225.012214055,46.6362269248,2.0,3.0,1.0,0.0,241.0
98.0,10002229.0,3.0,225.012214055,67.4762269248,2581.15,-225.012214055,67.4762269248,1.0,0.0,0.0,0.0,229.0
98.0,10012230.0,3.0,225.012214055,66.6562269248,2582.25,-225.012214055,66.6562269248,1.0,0.0,0.0,1.0,230.0
98.0,10102229.0,3.0,225.012214055,67.0362269248,2583.75,-225.012214055,67.0362269248,1.0,0.0,1.0,0.0,229.0
98.0,11012235.0,3.0,219.087325495,77.5460315668,2592.25,-229.224623801,38.3238182802,1.0,1.0,0.0,1.0,235.0
98.0,11102234.0,3.0,219.054206312,77.9245855521,2593.75,-229.257742983,38.7023722655,1.0,1.0,1.0,0.0,234.0
98.0,12002224.0,3.0,230.777739136,56.0760078002,2601.15,-217.534210159,95.2982210868,1.0,2.0,0.0,0.0,224.0
98.0,12112224.0,3.0,230.816087663,56.5143334674,2604.85,-217.495861632,95.7365467539,1.0,2.0,1.0,1.0,224.0
98.0,13002229.0,3.0,225.012214055,67.4762269248,2611.15,-225.012214055,67.4762269248,1.0,3.0,0.0,0.0,229.0
98.0,13012229.0,3.0,225.012214055,68.3562269248,2612.25,-225.012214055,68.3562269248,1.0,3.0,0.0,1.0,229.0
98.0,13112229.0,3.0,225.012214055,67.9162269248,2614.85,-225.012214055,67.9162269248,1.0,3.0,1.0,1.0,229.0
98.0,20002226.0,3.0,225.012214055,72.5762269248,2781.15,-225.012214055,72.5762269248,2.0,0.0,0.0,0.0,226.0
98.0,20112226.0,3.0,225.012214055,73.0162269248,2784.85,-225.012214055,73.0162269248,2.0,0.0,1.0,1.0,226.0
98.0,21002231.0,3.0,218.571363498,83.4435041795,2791.15,-229.740585798,44.2212908929,2.0,1.0,0.0,0.0,231.0
98.0,21102231.0,3.0,218.609712024,83.0051785123,2793.75,-229.702237271,43.7829652258,2.0,1.0,1.0,0.0,231.0
98.0,22012221.0,3.0,231.298930478,62.0332520948,2802.25,-217.013018817,101.255465381,2.0,2.0,0.0,1.0,221.0
98.0,22102220.0,3.0,231.33204966,62.4118060801,2803.75,-216.979899635,101.634019367,2.0,2.0,1.0,0.0,220.0
98.0,22112221.0,3.0,231.260581951,61.5949264277,2804.85,-217.051367344,100.817139714,2.0,2.0,1.0,1.0,221.0
98.0,23012226.0,3.0,225.012214055,73.4562269248,2812.25,-225.012214055,73.4562269248,2.0,3.0,0.0,1.0,226.0
98.0,23102225.0,3.0,225.012214055,73.8362269248,2813.75,-225.012214055,73.8362269248,2.0,3.0,1.0,0.0,225.0
98.0,30012241.0,3.0,249.9992,91.18,3322.25,-249.9992,91.18,3.0,0.0,0.0,1.0,241.0
98.0,30112241.0,3.0,249.9992,90.74,3324.85,-249.9992,90.74,3.0,0.0,1.0,1.0,241.0
98.0,31002246.0,3.0,241.91853781,103.277592266,3331.15,-256.177217324,59.6998603416,3.0,1.0,0.0,0.0,246.0
98.0,31112246.0,3.0,241.880189284,103.715917933,3334.85,-256.215565851,60.1381860087,3.0,1.0,1.0,1.0,246.0
98.0,32002235.0,3.0,257.807029713,78.3287011959,3341.15,-240.288725421,121.906433121,3.0,2.0,0.0,0.0,235.0
98.0,32102235.0,3.0,257.768681187,77.8903755287,3343.75,-240.327073948,121.468107453,3.0,2.0,1.0,0.0,235.0
98.0,32112235.0,3.0,257.84537824,78.7670268631,3344.85,-240.250376894,122.344758788,3.0,2.0,1.0,1.0,235.0
98.0,33002240.0,3.0,249.9992,92.0,3351.15,-249.9992,92.0,3.0,3.0,0.0,0.0,240.0
98.0,33112240.0,3.0,249.9992,92.44,3354.85,-249.9992,92.44,3.0,3.0,1.0,1.0,240.0
98.0,40002236.0,3.0,249.9992,98.8,3521.15,-249.9992,98.8,4.0,0.0,0.0,0.0,236.0
98.0,40112236.0,3.0,249.9992,99.24,3524.85,-249.9992,99.24,4.0,0.0,1.0,1.0,236.0
98.0,41012242.0,3.0,241.249181706,110.928367548,3532.25,-256.846573428,67.3506356229,4.0,1.0,0.0,1.0,242.0
98.0,41102241.0,3.0,241.216062524,111.306921533,3533.75,-256.87969261,67.7291896082,4.0,1.0,1.0,0.0,241.0
98.0,42012231.0,3.0,258.476385818,85.9794764772,3542.25,-239.619369317,129.557208402,4.0,2.0,0.0,1.0,231.0
98.0,42102230.0,3.0,258.509505,86.3580304625,3543.75,-239.586250134,129.935762387,4.0,2.0,1.0,0.0,230.0
98.0,43012236.0,3.0,249.9992,99.68,3552.25,-249.9992,99.68,4.0,3.0,0.0,1.0,236.0
98.0,43102235.0,3.0,249.9992,100.06,3553.75,-249.9992,100.06,4.0,3.0,1.0,0.0,235.0
